CQ_String,Enslaved_String,Jaro-Winkler_Score,Cosine_Sim_Score
cancer,disease,0.4365079365079365,0.7111185789108276
cancer,treatment,0.35185185185185186,0.5791978240013123
cancer,treatment,0.35185185185185186,0.5791978240013123
cancer,risk,0.0,0.5599792003631592
cancer,patient,0.5396825396825397,0.517322838306427
cancer,cause,0.76,0.4860459268093109
cancer,cause,0.76,0.4860459268093109
cancer,cause,0.76,0.4860459268093109
cancer,cause,0.76,0.4860459268093109
cancer,pain,0.611111111111111,0.4824787974357605
cancer,symptom,0.0,0.4814441204071045
cancer,symptom,0.0,0.4814441204071045
cancer,blood,0.0,0.47097060084342957
cancer,death,0.45555555555555555,0.46852976083755493
cancer,hospital,0.0,0.466261625289917
cancer,vaccine,0.6626984126984127,0.46477028727531433
cancer,doctor,0.5555555555555555,0.46180275082588196
cancer,study,0.0,0.45997416973114014
cancer,study,0.0,0.45997416973114014
cancer,study,0.0,0.45997416973114014
cancer,human,0.5777777777777778,0.45936229825019836
cancer,research,0.5555555555555555,0.4484795033931732
cancer,treat,0.41111111111111115,0.44745534658432007
cancer,care,0.8,0.43427008390426636
cancer,outcome,0.5396825396825397,0.4144802689552307
cancer,outcome,0.5396825396825397,0.4144802689552307
cancer,birth,0.0,0.4098142981529236
cancer,loss,0.0,0.40802502632141113
cancer,physician,0.4259259259259259,0.4014861285686493
cancer,suffer,0.5555555555555555,0.39849168062210083
cancer,injury,0.5555555555555555,0.3977302312850952
cancer,affect,0.5555555555555555,0.39669787883758545
cancer,undergo,0.6428571428571429,0.3965211510658264
cancer,age,0.6666666666666666,0.39531710743904114
cancer,life,0.47222222222222215,0.3868492841720581
cancer,factor,0.5555555555555555,0.386251837015152
cancer,donor,0.5777777777777778,0.3830791115760803
cancer,donor,0.5777777777777778,0.3830791115760803
cancer,association,0.3383838383838384,0.38229334354400635
cancer,trial,0.45555555555555555,0.3771424889564514
cancer,woman,0.5777777777777778,0.3738013505935669
cancer,mother,0.5555555555555555,0.36684954166412354
cancer,severity,0.5277777777777778,0.360678493976593
cancer,plaque,0.5555555555555555,0.3601250946521759
cancer,artery,0.6666666666666666,0.35891538858413696
cancer,impact,0.5555555555555555,0.35433828830718994
cancer,adulthood,0.4259259259259259,0.35364416241645813
cancer,help,0.0,0.3518330156803131
cancer,victim,0.4444444444444444,0.34924501180648804
cancer,victim,0.4444444444444444,0.34924501180648804
cancer,population,0.4222222222222222,0.34864240884780884
cancer,population,0.4222222222222222,0.34864240884780884
cancer,child,0.45555555555555555,0.3461701273918152
cancer,found,0.45555555555555555,0.3419443368911743
cancer,role,0.47222222222222215,0.3412206768989563
cancer,role,0.47222222222222215,0.3412206768989563
cancer,donation,0.3611111111111111,0.34095120429992676
cancer,concern,0.8642857142857143,0.3406037390232086
cancer,animal,0.5555555555555555,0.340459942817688
cancer,aid,0.5,0.34025585651397705
cancer,researcher,0.5222222222222223,0.33911755681037903
cancer,result,0.0,0.338789701461792
cancer,result,0.0,0.338789701461792
cancer,condition,0.5185185185185185,0.335126668214798
cancer,family,0.4444444444444444,0.3317399024963379
cancer,decade,0.6666666666666666,0.3309724032878876
cancer,body,0.0,0.33017608523368835
cancer,infant,0.38888888888888884,0.32894474267959595
cancer,eradication,0.51010101010101,0.32799381017684937
cancer,major,0.5777777777777778,0.3275884985923767
cancer,funding,0.4365079365079365,0.3219697177410126
cancer,fund,0.47222222222222215,0.3206491470336914
cancer,fact,0.4444444444444444,0.31946811079978943
cancer,damage,0.5555555555555555,0.31865552067756653
cancer,involve,0.5396825396825397,0.31846028566360474
cancer,effect,0.38888888888888884,0.3160943388938904
cancer,success,0.6428571428571429,0.3158857524394989
cancer,success,0.6428571428571429,0.3158857524394989
cancer,smoke,0.45555555555555555,0.31363797187805176
cancer,donate,0.5555555555555555,0.30811360478401184
cancer,chance,0.9,0.30767813324928284
cancer,promise,0.4365079365079365,0.30739477276802063
cancer,emergency,0.5185185185185185,0.3072754740715027
cancer,marker,0.6666666666666666,0.3058142364025116
cancer,baby,0.47222222222222215,0.30440038442611694
cancer,probability,0.3383838383838384,0.304336816072464
cancer,food,0.0,0.3038780689239502
cancer,attack,0.5555555555555555,0.30240485072135925
cancer,report,0.4444444444444444,0.3023301362991333
cancer,fear,0.611111111111111,0.3009612560272217
cancer,struggle,0.3611111111111111,0.3004203736782074
cancer,arrest,0.5555555555555555,0.2982078790664673
cancer,activity,0.3611111111111111,0.2978825569152832
cancer,contribution,0.5833333333333334,0.2977927625179291
cancer,battle,0.5555555555555555,0.2969475984573364
cancer,influence,0.5185185185185185,0.2967861294746399
cancer,relationship,0.5,0.29572078585624695
cancer,evaluate,0.5277777777777778,0.29568207263946533
cancer,eye,0.5,0.29567524790763855
cancer,society,0.5396825396825397,0.2947550415992737
cancer,year,0.611111111111111,0.2943579852581024
cancer,year,0.611111111111111,0.2943579852581024
cancer,news,0.47222222222222215,0.29425132274627686
cancer,face,0.6388888888888888,0.2933560609817505
cancer,type,0.47222222222222215,0.2927032709121704
cancer,type,0.47222222222222215,0.2927032709121704
cancer,sister,0.5555555555555555,0.2925933003425598
cancer,community,0.5185185185185185,0.29162055253982544
cancer,consequence,0.5909090909090909,0.29128700494766235
cancer,gender,0.6666666666666666,0.2898455560207367
cancer,gender,0.6666666666666666,0.2898455560207367
cancer,majority,0.5277777777777778,0.2898377776145935
cancer,group,0.0,0.28811973333358765
cancer,support,0.4365079365079365,0.28757229447364807
cancer,support,0.4365079365079365,0.28757229447364807
cancer,represent,0.5185185185185185,0.2854970693588257
cancer,truth,0.0,0.2837100028991699
cancer,father,0.6666666666666666,0.283526748418808
cancer,smallpox,0.4305555555555555,0.28152114152908325
cancer,reason,0.4444444444444444,0.28053346276283264
cancer,reason,0.4444444444444444,0.28053346276283264
cancer,dog,0.0,0.2797694504261017
cancer,die,0.5,0.2796429395675659
cancer,lack,0.4444444444444444,0.27946504950523376
cancer,world,0.0,0.27817776799201965
cancer,memorial,0.5277777777777778,0.2778970003128052
cancer,focus,0.45555555555555555,0.27730998396873474
cancer,focus,0.45555555555555555,0.27730998396873474
cancer,public,0.4444444444444444,0.27663496136665344
cancer,university,0.6,0.2762801945209503
cancer,person,0.0,0.27529004216194153
cancer,controversy,0.5934343434343434,0.2750953137874603
cancer,change,0.7999999999999999,0.27460363507270813
cancer,suspect,0.373015873015873,0.27452343702316284
cancer,fate,0.611111111111111,0.2725848853588104
cancer,information,0.5050505050505051,0.2717828154563904
cancer,individual,0.4222222222222222,0.27169910073280334
cancer,marriage,0.5138888888888888,0.2698921263217926
cancer,country,0.6428571428571429,0.2694967985153198
cancer,country,0.6428571428571429,0.2694967985153198
cancer,nation,0.38888888888888884,0.2694612145423889
cancer,day,0.5,0.2686658501625061
cancer,organization,0.47222222222222215,0.26822003722190857
cancer,man,0.6666666666666666,0.2676299810409546
cancer,violence,0.5138888888888888,0.26716119050979614
cancer,girl,0.0,0.26683878898620605
cancer,practitioner,0.47222222222222215,0.2663452625274658
cancer,target,0.5555555555555555,0.2663134038448334
cancer,target,0.5555555555555555,0.2663134038448334
cancer,mean,0.611111111111111,0.26613160967826843
cancer,case,0.8,0.2645735442638397
cancer,response,0.3611111111111111,0.2638128697872162
cancer,story,0.45555555555555555,0.26363661885261536
cancer,plan,0.611111111111111,0.2635783553123474
cancer,status,0.4444444444444444,0.26331040263175964
cancer,status,0.4444444444444444,0.26331040263175964
cancer,cost,0.47222222222222215,0.26286277174949646
cancer,belief,0.4444444444444444,0.2626444399356842
cancer,number,0.6666666666666666,0.26256418228149414
cancer,literacy,0.5138888888888888,0.2621975839138031
cancer,recipient,0.35185185185185186,0.2611866593360901
cancer,recipient,0.35185185185185186,0.2611866593360901
cancer,thing,0.45555555555555555,0.2610538601875305
cancer,to,0.0,0.2595537006855011
cancer,from,0.0,0.2595362961292267
cancer,wife,0.47222222222222215,0.25929194688796997
cancer,discrimination,0.4603174603174603,0.25896772742271423
cancer,attention,0.5,0.2587069571018219
cancer,plant,0.5777777777777778,0.25857123732566833
cancer,origin,0.0,0.25850287079811096
cancer,origin,0.0,0.25850287079811096
cancer,novel,0.5777777777777778,0.2580312192440033
cancer,fraction,0.3611111111111111,0.2579776644706726
cancer,basis,0.45555555555555555,0.2570773661136627
cancer,herb,0.0,0.2569138705730438
cancer,grave,0.5777777777777778,0.2563895285129547
cancer,pet,0.0,0.25623181462287903
cancer,memory,0.4444444444444444,0.25520527362823486
cancer,crime,0.5777777777777778,0.2551511228084564
cancer,crime,0.5777777777777778,0.2551511228084564
cancer,receive,0.5396825396825397,0.25475671887397766
cancer,energy,0.6666666666666666,0.25359854102134705
cancer,interest,0.625,0.253492146730423
cancer,article,0.6428571428571429,0.2521756589412689
cancer,knowledge,0.5185185185185185,0.2514950931072235
cancer,knowledge,0.5185185185185185,0.2514950931072235
cancer,whole,0.45555555555555555,0.2512732148170471
cancer,activism,0.3611111111111111,0.25079146027565
cancer,event,0.41111111111111115,0.2506258189678192
cancer,firefighter,0.3383838383838384,0.2504802346229553
cancer,half,0.47222222222222215,0.24807386100292206
cancer,conclusion,0.6,0.2480211704969406
cancer,bill,0.0,0.2477131187915802
cancer,decision,0.3611111111111111,0.24732449650764465
cancer,war,0.5,0.2472461611032486
cancer,situation,0.4259259259259259,0.24705815315246582
cancer,grandfather,0.47979797979797983,0.2468811273574829
cancer,freedom,0.4365079365079365,0.24601764976978302
cancer,money,0.5777777777777778,0.24598273634910583
cancer,course,0.5555555555555555,0.24542705714702606
cancer,course,0.5555555555555555,0.24542705714702606
cancer,resource,0.5138888888888888,0.2450713813304901
cancer,candidate,0.611111111111111,0.24474801123142242
cancer,ability,0.4365079365079365,0.2431292086839676
cancer,issue,0.45555555555555555,0.24275808036327362
cancer,step,0.47222222222222215,0.24274557828903198
cancer,prison,0.0,0.24264907836914062
cancer,heat,0.47222222222222215,0.24262575805187225
cancer,time,0.47222222222222215,0.24237558245658875
cancer,time,0.47222222222222215,0.24237558245658875
cancer,mission,0.0,0.24203519523143768
cancer,mission,0.0,0.24203519523143768
cancer,frequency,0.4259259259259259,0.24198757112026215
cancer,frequency,0.4259259259259259,0.24198757112026215
cancer,experience,0.5111111111111111,0.241888165473938
cancer,like,0.47222222222222215,0.24126313626766205
cancer,term,0.0,0.24037083983421326
cancer,ingredient,0.48888888888888893,0.23801954090595245
cancer,practice,0.6388888888888888,0.23798249661922455
cancer,part,0.47222222222222215,0.23791131377220154
cancer,end,0.5,0.23774613440036774
cancer,parent,0.5555555555555555,0.23761342465877533
cancer,parent,0.5555555555555555,0.23761342465877533
cancer,widow,0.0,0.2361002415418625
cancer,activist,0.3611111111111111,0.23580308258533478
cancer,process,0.5396825396825397,0.23513421416282654
cancer,establish,0.4259259259259259,0.23499400913715363
cancer,trigger,0.5396825396825397,0.23463018238544464
cancer,school,0.4444444444444444,0.23444494605064392
cancer,school,0.4444444444444444,0.23444494605064392
cancer,use,0.5,0.23413591086864471
cancer,speak,0.41111111111111115,0.2333441972732544
cancer,appearance,0.6,0.23313170671463013
cancer,sign,0.47222222222222215,0.2330879420042038
cancer,race,0.6388888888888888,0.2329597920179367
cancer,professor,0.5185185185185185,0.23248836398124695
cancer,friend,0.38888888888888884,0.2321215271949768
cancer,market,0.5555555555555555,0.23208169639110565
cancer,honor,0.5777777777777778,0.23177498579025269
cancer,feel,0.47222222222222215,0.23175787925720215
cancer,effort,0.4444444444444444,0.2314039170742035
cancer,deceased,0.5138888888888888,0.23130597174167633
cancer,deceased,0.5138888888888888,0.23130597174167633
cancer,prayer,0.6666666666666666,0.2310253232717514
cancer,intensity,0.5185185185185185,0.23085974156856537
cancer,intensity,0.5185185185185185,0.23085974156856537
cancer,desire,0.38888888888888884,0.2301587611436844
cancer,field,0.45555555555555555,0.2298569232225418
cancer,field,0.45555555555555555,0.2298569232225418
cancer,worker,0.5555555555555555,0.22872845828533173
cancer,think,0.45555555555555555,0.2284999042749405
cancer,anniversary,0.6767676767676768,0.22813700139522552
cancer,amount,0.5555555555555555,0.22758418321609497
cancer,speech,0.38888888888888884,0.22737649083137512
cancer,assistance,0.4222222222222222,0.22734671831130981
cancer,independence,0.5,0.22715435922145844
cancer,environment,0.47979797979797983,0.2270686775445938
cancer,consult,0.5396825396825397,0.2266959846019745
cancer,perception,0.48888888888888893,0.2252257913351059
cancer,carry,0.76,0.22495464980602264
cancer,arm,0.5,0.2247888296842575
cancer,method,0.0,0.22428376972675323
cancer,opportunity,0.41919191919191917,0.22423873841762543
cancer,specialty,0.35185185185185186,0.22414734959602356
cancer,specialty,0.35185185185185186,0.22414734959602356
cancer,casualty,0.5277777777777778,0.22370365262031555
cancer,exhibit,0.0,0.22345410287380219
cancer,drink,0.45555555555555555,0.22202539443969727
cancer,employment,0.4222222222222222,0.22157277166843414
cancer,rest,0.0,0.2213888019323349
cancer,topic,0.45555555555555555,0.22130180895328522
cancer,home,0.47222222222222215,0.2212381213903427
cancer,area,0.611111111111111,0.22102808952331543
cancer,area,0.611111111111111,0.22102808952331543
cancer,funeral,0.6428571428571429,0.22096268832683563
cancer,difficulty,0.4222222222222222,0.22082413733005524
cancer,level,0.45555555555555555,0.2204638421535492
cancer,level,0.45555555555555555,0.2204638421535492
cancer,lawyer,0.6666666666666666,0.22044779360294342
cancer,lawyer,0.6666666666666666,0.22044779360294342
cancer,religion,0.4305555555555555,0.21999074518680573
cancer,system,0.4444444444444444,0.21961480379104614
cancer,brother,0.5396825396825397,0.21935614943504333
cancer,idea,0.4444444444444444,0.21928668022155762
cancer,own,0.5,0.21921420097351074
cancer,assault,0.4365079365079365,0.21851469576358795
cancer,veteran,0.5396825396825397,0.21839585900306702
cancer,attorney,0.6388888888888888,0.21828243136405945
cancer,period,0.0,0.21783389151096344
cancer,period,0.0,0.21783389151096344
cancer,duration,0.3611111111111111,0.21751978993415833
cancer,duration,0.3611111111111111,0.21751978993415833
cancer,water,0.7000000000000001,0.21729707717895508
cancer,protection,0.48888888888888893,0.21719667315483093
cancer,point,0.45555555555555555,0.21680481731891632
cancer,state,0.5777777777777778,0.21582095324993134
cancer,department,0.48888888888888893,0.21574142575263977
cancer,institution,0.41919191919191917,0.21552646160125732
cancer,boy,0.0,0.21536488831043243
cancer,provide,0.4365079365079365,0.21492278575897217
cancer,choice,0.6666666666666666,0.2147340029478073
cancer,region,0.0,0.21457888185977936
cancer,friendship,0.48888888888888893,0.21452157199382782
cancer,pension,0.4365079365079365,0.2143888622522354
cancer,spouse,0.4444444444444444,0.21385768055915833
cancer,escape,0.6666666666666666,0.21357551217079163
cancer,figure,0.38888888888888884,0.21274064481258392
cancer,right,0.0,0.21220766007900238
cancer,source,0.5555555555555555,0.2115575522184372
cancer,source,0.5555555555555555,0.2115575522184372
cancer,contributor,0.5909090909090909,0.21149030327796936
cancer,star,0.611111111111111,0.21134434640407562
cancer,star,0.611111111111111,0.21134434640407562
cancer,agent,0.5888888888888889,0.21101142466068268
cancer,calorie,0.6626984126984127,0.21080836653709412
cancer,author,0.5555555555555555,0.21060462296009064
cancer,author,0.5555555555555555,0.21060462296009064
cancer,author,0.5555555555555555,0.21060462296009064
cancer,contain,0.5396825396825397,0.21011561155319214
cancer,introduction,0.47222222222222215,0.20994822680950165
cancer,publication,0.41919191919191917,0.20897544920444489
cancer,objective,0.35185185185185186,0.2081134021282196
cancer,hero,0.0,0.20811136066913605
cancer,foot,0.0,0.20760983228683472
cancer,shape,0.5777777777777778,0.2068330943584442
cancer,shape,0.5777777777777778,0.2068330943584442
cancer,government,0.48888888888888893,0.20682409405708313
cancer,organisation,0.47222222222222215,0.20654024183750153
cancer,provider,0.5277777777777778,0.2061994969844818
cancer,resident,0.4305555555555555,0.2058325707912445
cancer,degree,0.38888888888888884,0.20579195022583008
cancer,blessing,0.4305555555555555,0.20577742159366608
cancer,host,0.0,0.20543967187404633
cancer,gift,0.0,0.204288050532341
cancer,respect,0.373015873015873,0.20421677827835083
cancer,option,0.0,0.20402726531028748
cancer,investment,0.5111111111111111,0.20369109511375427
cancer,beneficiary,0.5934343434343434,0.20345856249332428
cancer,justice,0.5396825396825397,0.2031986266374588
cancer,county,0.5555555555555555,0.2030407339334488
cancer,generate,0.5138888888888888,0.2028711438179016
cancer,message,0.4365079365079365,0.20283810794353485
cancer,head,0.47222222222222215,0.2026994675397873
cancer,address,0.5317460317460317,0.20233404636383057
cancer,address,0.5317460317460317,0.20233404636383057
cancer,couple,0.5555555555555555,0.20190809667110443
cancer,strength,0.5138888888888888,0.2014906406402588
cancer,background,0.48888888888888893,0.2014707326889038
cancer,student,0.4365079365079365,0.20142298936843872
cancer,thousand,0.0,0.2001771777868271
cancer,product,0.4365079365079365,0.20002321898937225
cancer,product,0.4365079365079365,0.20002321898937225
cancer,force,0.5777777777777778,0.19991789758205414
cancer,instance,0.6388888888888888,0.19988414645195007
cancer,employer,0.5277777777777778,0.19835756719112396
cancer,employer,0.5277777777777778,0.19835756719112396
cancer,overview,0.5277777777777778,0.19804811477661133
cancer,debt,0.0,0.19778600335121155
cancer,company,0.4365079365079365,0.1970105916261673
cancer,supporter,0.35185185185185186,0.19640906155109406
cancer,participant,0.47979797979797983,0.196197971701622
cancer,participant,0.47979797979797983,0.196197971701622
cancer,participant,0.47979797979797983,0.196197971701622
cancer,light,0.0,0.19579869508743286
cancer,context,0.6428571428571429,0.19522826373577118
cancer,place,0.7000000000000001,0.1946835070848465
cancer,place,0.7000000000000001,0.1946835070848465
cancer,tree,0.47222222222222215,0.194621741771698
cancer,jury,0.0,0.1942662000656128
cancer,retiree,0.373015873015873,0.1942031979560852
cancer,purpose,0.4365079365079365,0.19281378388404846
cancer,statement,0.5185185185185185,0.19277192652225494
cancer,ocean,0.7388888888888889,0.19260136783123016
cancer,fruit,0.0,0.192500039935112
cancer,job,0.0,0.19219152629375458
cancer,testimony,0.4259259259259259,0.19194398820400238
cancer,faculty,0.373015873015873,0.19098882377147675
cancer,distribution,0.4166666666666667,0.1909298151731491
cancer,behalf,0.4444444444444444,0.19048425555229187
cancer,temperature,0.5050505050505051,0.1903422623872757
cancer,url,0.0,0.18893420696258545
cancer,protest,0.4365079365079365,0.1889265924692154
cancer,employee,0.4305555555555555,0.18876205384731293
cancer,neighbor,0.625,0.18824882805347443
cancer,grandparent,0.51010101010101,0.18822768330574036
cancer,teacher,0.746031746031746,0.18787990510463715
cancer,intelligence,0.5,0.18774725496768951
cancer,household,0.4259259259259259,0.18685126304626465
cancer,offender,0.5138888888888888,0.1860348880290985
cancer,sport,0.45555555555555555,0.1858198195695877
cancer,favor,0.5777777777777778,0.18566836416721344
cancer,travel,0.5555555555555555,0.18544229865074158
cancer,actor,0.5888888888888889,0.18516115844249725
cancer,responsibility,0.4603174603174603,0.18496987223625183
cancer,award,0.5777777777777778,0.18489401042461395
cancer,access,0.6944444444444443,0.1848095804452896
cancer,serve,0.45555555555555555,0.18441757559776306
cancer,weather,0.6428571428571429,0.18434832990169525
cancer,perform,0.4365079365079365,0.1843058168888092
cancer,subject,0.373015873015873,0.18422508239746094
cancer,date,0.611111111111111,0.18374399840831757
cancer,attend,0.5555555555555555,0.1832994669675827
cancer,manage,0.6666666666666666,0.18296599388122559
cancer,line,0.611111111111111,0.18274912238121033
cancer,double,0.4444444444444444,0.18250155448913574
cancer,road,0.47222222222222215,0.18229949474334717
cancer,project,0.373015873015873,0.18210789561271667
cancer,hear,0.611111111111111,0.18177467584609985
cancer,enroll,0.4444444444444444,0.18151335418224335
cancer,meal,0.47222222222222215,0.18126292526721954
cancer,defend,0.38888888888888884,0.18087002635002136
cancer,tool,0.0,0.18080449104309082
cancer,tool,0.0,0.18080449104309082
cancer,fire,0.47222222222222215,0.1801445037126541
cancer,category,0.7777777777777778,0.17908437550067902
cancer,phone,0.5777777777777778,0.1790100336074829
cancer,black,0.5777777777777778,0.17886576056480408
cancer,attempt,0.5396825396825397,0.17881613969802856
cancer,island,0.5555555555555555,0.1787950098514557
cancer,shift,0.0,0.1786581426858902
cancer,baseball,0.5277777777777778,0.1783975064754486
cancer,sea,0.5,0.1780312955379486
cancer,teach,0.5777777777777778,0.17798763513565063
cancer,value,0.5777777777777778,0.17727303504943848
cancer,value,0.5777777777777778,0.17727303504943848
cancer,read,0.47222222222222215,0.17697054147720337
cancer,read,0.47222222222222215,0.17697054147720337
cancer,grandchild,0.5222222222222223,0.1769390106201172
cancer,play,0.47222222222222215,0.17685596644878387
cancer,component,0.611111111111111,0.17654569447040558
cancer,consumer,0.75,0.1765052080154419
cancer,obituary,0.4305555555555555,0.1762842983007431
cancer,acquire,0.5793650793650794,0.17554880678653717
cancer,wear,0.611111111111111,0.17491742968559265
cancer,horse,0.45555555555555555,0.1749025583267212
cancer,inmate,0.5555555555555555,0.17438629269599915
cancer,principle,0.5185185185185185,0.17379093170166016
cancer,warrant,0.5396825396825397,0.17370958626270294
cancer,president,0.4259259259259259,0.17343907058238983
cancer,text,0.0,0.1732359528541565
cancer,plaintiff,0.5185185185185185,0.1727626770734787
cancer,journalist,0.48888888888888893,0.17259228229522705
cancer,recipe,0.5555555555555555,0.17253383994102478
cancer,book,0.0,0.17227067053318024
cancer,poem,0.47222222222222215,0.17206330597400665
cancer,century,0.6428571428571429,0.17188183963298798
cancer,commemorate,0.5909090909090909,0.17167353630065918
cancer,defeat,0.4444444444444444,0.17149104177951813
cancer,petition,0.4305555555555555,0.17130222916603088
cancer,size,0.47222222222222215,0.17098310589790344
cancer,size,0.47222222222222215,0.17098310589790344
cancer,soldier,0.5396825396825397,0.17090435326099396
cancer,argument,0.5277777777777778,0.17060475051403046
cancer,action,0.38888888888888884,0.1705503612756729
cancer,queen,0.41111111111111115,0.1703515648841858
cancer,minor,0.5777777777777778,0.16997574269771576
cancer,bear,0.611111111111111,0.1696287840604782
cancer,church,0.5555555555555555,0.16950437426567078
cancer,camp,0.611111111111111,0.16891376674175262
cancer,supply,0.0,0.16851258277893066
cancer,circumstance,0.47222222222222215,0.16809821128845215
cancer,newspaper,0.611111111111111,0.16774585843086243
cancer,portion,0.0,0.16770952939987183
cancer,diary,0.5777777777777778,0.16764751076698303
cancer,website,0.4365079365079365,0.1673806756734848
cancer,website,0.4365079365079365,0.1673806756734848
cancer,complete,0.5277777777777778,0.16732878983020782
cancer,biography,0.4259259259259259,0.16624416410923004
cancer,meeting,0.4365079365079365,0.1661549061536789
cancer,manner,0.7777777777777777,0.16606178879737854
cancer,court,0.5777777777777778,0.1650107055902481
cancer,breed,0.45555555555555555,0.1649710088968277
cancer,list,0.0,0.1648533046245575
cancer,return,0.4444444444444444,0.16474619507789612
cancer,witness,0.5396825396825397,0.16441962122917175
cancer,vessel,0.4444444444444444,0.16408132016658783
cancer,occupation,0.48888888888888893,0.1638900339603424
cancer,continent,0.611111111111111,0.16357305645942688
cancer,task,0.47222222222222215,0.16339647769927979
cancer,content,0.6428571428571429,0.16321025788784027
cancer,content,0.6428571428571429,0.16321025788784027
cancer,build,0.0,0.16311146318912506
cancer,account,0.5317460317460317,0.16276760399341583
cancer,liberty,0.5396825396825397,0.16247066855430603
cancer,color,0.5777777777777778,0.1623159945011139
