CQ_String,Enslaved_String,Jaro-Winkler_Score,Cosine_Sim_Score
cancer,color,0.5777777777777778,0.1623159945011139
cancer,memoir,0.4444444444444444,0.16220809519290924
cancer,review,0.4444444444444444,0.16218425333499908
cancer,possess,0.4365079365079365,0.16197432577610016
cancer,officer,0.6428571428571429,0.16187642514705658
cancer,colony,0.5555555555555555,0.16164110600948334
cancer,reputation,0.3444444444444444,0.1611761897802353
cancer,symbol,0.0,0.1610528826713562
cancer,capacity,0.625,0.16103608906269073
cancer,guide,0.45555555555555555,0.16088226437568665
cancer,guide,0.45555555555555555,0.16088226437568665
cancer,constellation,0.576923076923077,0.16063690185546875
cancer,election,0.3611111111111111,0.16038091480731964
cancer,database,0.5277777777777778,0.15969303250312805
cancer,counsel,0.6428571428571429,0.15939073264598846
cancer,perceive,0.5138888888888888,0.1589331328868866
cancer,movement,0.4305555555555555,0.15798497200012207
cancer,release,0.4365079365079365,0.1578800231218338
cancer,director,0.5138888888888888,0.15777072310447693
cancer,location,0.5277777777777778,0.15755479037761688
cancer,location,0.5277777777777778,0.15755479037761688
cancer,location,0.5277777777777778,0.15755479037761688
cancer,city,0.47222222222222215,0.15713268518447876
cancer,city,0.47222222222222215,0.15713268518447876
cancer,punishment,0.5111111111111111,0.15700440108776093
cancer,order,0.5777777777777778,0.1569819450378418
cancer,toe,0.5,0.1567140370607376
cancer,enemy,0.5777777777777778,0.15667439997196198
cancer,amplify,0.4365079365079365,0.15655899047851562
cancer,tale,0.611111111111111,0.15620499849319458
cancer,medal,0.45555555555555555,0.1555938720703125
cancer,image,0.5777777777777778,0.15487681329250336
cancer,town,0.47222222222222215,0.15476948022842407
cancer,regiment,0.4305555555555555,0.15439946949481964
cancer,ancestor,0.7527777777777779,0.15418295562267303
cancer,slavery,0.6428571428571429,0.15390193462371826
cancer,homeland,0.4305555555555555,0.15355367958545685
cancer,equipment,0.4259259259259259,0.15340176224708557
cancer,affiliation,0.41919191919191917,0.15225094556808472
cancer,performance,0.5050505050505051,0.152186781167984
cancer,performance,0.5050505050505051,0.152186781167984
cancer,capital,0.5396825396825397,0.15188348293304443
cancer,comment,0.5396825396825397,0.15149246156215668
cancer,set,0.0,0.1514720320701599
cancer,class,0.5777777777777778,0.15138638019561768
cancer,word,0.0,0.15123522281646729
cancer,transportation,0.4603174603174603,0.1510031819343567
cancer,viewpoint,0.4259259259259259,0.15076129138469696
cancer,contract,0.6388888888888888,0.1503148376941681
cancer,conversation,0.6666666666666666,0.15009915828704834
cancer,position,0.0,0.14934684336185455
cancer,torso,0.0,0.14889982342720032
cancer,coast,0.5777777777777778,0.1484282910823822
cancer,endpoint,0.4305555555555555,0.14842088520526886
cancer,judge,0.45555555555555555,0.14838144183158875
cancer,judge,0.45555555555555555,0.14838144183158875
cancer,judge,0.45555555555555555,0.14838144183158875
cancer,writer,0.5555555555555555,0.14793257415294647
cancer,vote,0.47222222222222215,0.14780911803245544
cancer,belong,0.4444444444444444,0.14742082357406616
cancer,pensioner,0.5,0.14712409675121307
cancer,power,0.5777777777777778,0.14621858298778534
cancer,perpetrator,0.5050505050505051,0.1460718810558319
cancer,suit,0.0,0.14510059356689453
cancer,native,0.5555555555555555,0.14476977288722992
cancer,street,0.4444444444444444,0.14454327523708344
cancer,prisoner,0.625,0.14382505416870117
cancer,photo,0.0,0.14366625249385834
cancer,unit,0.47222222222222215,0.1436641812324524
cancer,unit,0.47222222222222215,0.1436641812324524
cancer,audience,0.6388888888888888,0.14250707626342773
cancer,resolution,0.4222222222222222,0.14198781549930573
cancer,believer,0.5277777777777778,0.14162451028823853
cancer,office,0.5555555555555555,0.1415136307477951
cancer,paper,0.7000000000000001,0.14130760729312897
cancer,room,0.0,0.14128388464450836
cancer,wage,0.611111111111111,0.14124968647956848
cancer,wedding,0.0,0.14095333218574524
cancer,flower,0.5555555555555555,0.14088965952396393
cancer,house,0.45555555555555555,0.1408454328775406
cancer,judgment,0.4305555555555555,0.14083394408226013
cancer,legislature,0.5050505050505051,0.14004269242286682
cancer,reward,0.5555555555555555,0.14000508189201355
cancer,entry,0.5777777777777778,0.13960956037044525
cancer,entry,0.5777777777777778,0.13960956037044525
cancer,earn,0.611111111111111,0.13944943249225616
cancer,earn,0.611111111111111,0.13944943249225616
cancer,name,0.6388888888888888,0.13942906260490417
cancer,auction,0.373015873015873,0.13870462775230408
cancer,record,0.5555555555555555,0.13861854374408722
cancer,occasion,0.5138888888888888,0.1385832130908966
cancer,transport,0.611111111111111,0.1385612189769745
cancer,exchange,0.7222222222222222,0.13827243447303772
cancer,dinner,0.6666666666666666,0.1382422149181366
cancer,asset,0.5777777777777778,0.1379549205303192
cancer,quantity,0.5277777777777778,0.13723956048488617
cancer,quantity,0.5277777777777778,0.13723956048488617
cancer,portfolio,0.4259259259259259,0.13712599873542786
cancer,score,0.5888888888888889,0.13675139844417572
cancer,reproduction,0.47222222222222215,0.1367327868938446
cancer,character,0.7566666666666668,0.13659615814685822
cancer,village,0.4365079365079365,0.1365218311548233
cancer,purchase,0.5138888888888888,0.13650265336036682
cancer,vehicle,0.5396825396825397,0.13645052909851074
cancer,service,0.5396825396825397,0.13632437586784363
cancer,weapon,0.4444444444444444,0.1356026828289032
cancer,medium,0.0,0.13558070361614227
cancer,ground,0.4444444444444444,0.13550379872322083
cancer,collection,0.48888888888888893,0.13494189083576202
cancer,convention,0.6,0.13488399982452393
cancer,material,0.625,0.13457979261875153
cancer,material,0.625,0.13457979261875153
cancer,scholar,0.5396825396825397,0.1334577351808548
cancer,estate,0.5555555555555555,0.1330401599407196
cancer,movie,0.45555555555555555,0.13274843990802765
cancer,flowering,0.5185185185185185,0.13269442319869995
cancer,lyric,0.45555555555555555,0.13223625719547272
cancer,ceremony,0.625,0.13192789256572723
cancer,coordinate,0.48888888888888893,0.1316300481557846
cancer,coordinate,0.48888888888888893,0.1316300481557846
cancer,charge,0.6944444444444443,0.13125677406787872
cancer,contradict,0.6055555555555555,0.1312418282032013
cancer,princess,0.625,0.1308939903974533
cancer,rebellion,0.4259259259259259,0.13049261271953583
cancer,mail,0.47222222222222215,0.13035841286182404
cancer,genius,0.4444444444444444,0.13029244542121887
cancer,distance,0.7222222222222222,0.12985442578792572
cancer,entity,0.4444444444444444,0.12969514727592468
cancer,pastor,0.5555555555555555,0.1296933889389038
cancer,scene,0.5888888888888889,0.1295856535434723
cancer,member,0.5555555555555555,0.12955664098262787
cancer,member,0.5555555555555555,0.12955664098262787
cancer,sell,0.0,0.12949170172214508
cancer,cotton,0.4444444444444444,0.1286516785621643
cancer,branch,0.6666666666666666,0.12844285368919373
cancer,abolition,0.4259259259259259,0.1283419281244278
cancer,write,0.45555555555555555,0.12793856859207153
cancer,store,0.41111111111111115,0.1279088854789734
cancer,politician,0.4222222222222222,0.12779301404953003
cancer,cemetery,0.625,0.1274658441543579
cancer,monument,0.5277777777777778,0.12687914073467255
cancer,acquisition,0.3383838383838384,0.12644267082214355
cancer,print,0.45555555555555555,0.12633706629276276
cancer,brand,0.5777777777777778,0.12633287906646729
cancer,film,0.0,0.12564422190189362
cancer,bag,0.5,0.1252458691596985
cancer,guard,0.5777777777777778,0.12511594593524933
cancer,height,0.0,0.12501969933509827
cancer,skill,0.0,0.12492901086807251
cancer,voter,0.5777777777777778,0.12468865513801575
cancer,voter,0.5777777777777778,0.12468865513801575
cancer,authority,0.5185185185185185,0.1246320903301239
cancer,crowd,0.45555555555555555,0.12448357790708542
cancer,theme,0.45555555555555555,0.1244097575545311
cancer,expedition,0.4222222222222222,0.12412155419588089
cancer,reproduce,0.5185185185185185,0.12384302914142609
cancer,defendant,0.35185185185185186,0.12369967252016068
cancer,defendant,0.35185185185185186,0.12369967252016068
cancer,creativity,0.6055555555555555,0.12334640324115753
cancer,gospel,0.4444444444444444,0.1229700818657875
cancer,train,0.5777777777777778,0.12273577600717545
cancer,depth,0.0,0.122637540102005
cancer,manager,0.746031746031746,0.12262146919965744
cancer,manager,0.746031746031746,0.12262146919965744
cancer,painting,0.5277777777777778,0.12258762866258621
cancer,missionary,0.5111111111111111,0.12240578234195709
cancer,instruction,0.47979797979797983,0.12194956839084625
cancer,bank,0.611111111111111,0.1217062920331955
cancer,hour,0.47222222222222215,0.12170100212097168
cancer,publisher,0.5185185185185185,0.1215948686003685
cancer,publisher,0.5185185185185185,0.1215948686003685
cancer,software,0.3611111111111111,0.12121373414993286
cancer,y,0.0,0.12121188640594482
cancer,price,0.5777777777777778,0.12081044912338257
cancer,price,0.5777777777777778,0.12081044912338257
cancer,manufacturer,0.6666666666666666,0.12028937041759491
cancer,villain,0.0,0.11980187892913818
cancer,direction,0.5,0.11967423558235168
cancer,language,0.625,0.11945049464702606
cancer,email,0.45555555555555555,0.11904413253068924
cancer,cave,0.8,0.11874795705080032
cancer,view,0.47222222222222215,0.11857923120260239
cancer,ownership,0.611111111111111,0.1182696521282196
cancer,apply,0.45555555555555555,0.11821512132883072
cancer,shop,0.0,0.11800657957792282
cancer,artist,0.4444444444444444,0.11723630875349045
cancer,artist,0.4444444444444444,0.11723630875349045
cancer,sale,0.611111111111111,0.11719062179327011
cancer,bat,0.5,0.11705335229635239
cancer,speed,0.45555555555555555,0.1157960519194603
cancer,organize,0.625,0.1154523640871048
cancer,party,0.45555555555555555,0.11544687300920486
cancer,party,0.45555555555555555,0.11544687300920486
cancer,length,0.4444444444444444,0.11541479080915451
cancer,bride,0.45555555555555555,0.11508432775735855
cancer,document,0.5277777777777778,0.11502838879823685
cancer,classroom,0.611111111111111,0.11432405561208725
cancer,king,0.47222222222222215,0.11410365253686905
cancer,publish,0.0,0.11391588300466537
cancer,spring,0.4444444444444444,0.11381684243679047
cancer,bondage,0.5396825396825397,0.1135103702545166
cancer,courthouse,0.5111111111111111,0.1134321391582489
cancer,impose,0.4444444444444444,0.11336202174425125
cancer,trade,0.5777777777777778,0.11292081326246262
cancer,trade,0.5777777777777778,0.11292081326246262
cancer,organizer,0.7037037037037037,0.11257950961589813
cancer,organizer,0.7037037037037037,0.11257950961589813
cancer,station,0.4365079365079365,0.1125125139951706
cancer,residence,0.4259259259259259,0.11193522065877914
cancer,song,0.47222222222222215,0.11161049455404282
cancer,kingdom,0.4365079365079365,0.11122898757457733
cancer,recollection,0.5,0.11085278540849686
cancer,governor,0.5138888888888888,0.11082787066698074
cancer,citation,0.5277777777777778,0.11046674102544785
cancer,piece,0.41111111111111115,0.11043471097946167
cancer,birthplace,0.4222222222222222,0.11029092222452164
cancer,property,0.5277777777777778,0.10985182225704193
cancer,nationality,0.3383838383838384,0.10959281772375107
cancer,manuscript,0.6888888888888888,0.10940566658973694
cancer,birthdate,0.4259259259259259,0.10920725762844086
cancer,birthdate,0.4259259259259259,0.10920725762844086
cancer,birthdate,0.4259259259259259,0.10920725762844086
cancer,birthdate,0.4259259259259259,0.10920725762844086
cancer,page,0.611111111111111,0.1090654730796814
cancer,page,0.611111111111111,0.1090654730796814
cancer,premise,0.4365079365079365,0.1088792160153389
cancer,restaurant,0.48888888888888893,0.10872797667980194
cancer,river,0.5777777777777778,0.10867532342672348
cancer,prince,0.6666666666666666,0.10866999626159668
cancer,ink,0.5,0.10821208357810974
cancer,rank,0.611111111111111,0.10817687213420868
cancer,rank,0.611111111111111,0.10817687213420868
cancer,statue,0.5555555555555555,0.1077808067202568
cancer,string,0.4444444444444444,0.10722953081130981
cancer,supplier,0.5277777777777778,0.10715071856975555
cancer,domain,0.4444444444444444,0.10708455741405487
cancer,official,0.4305555555555555,0.10692598670721054
cancer,title,0.45555555555555555,0.1064934954047203
cancer,delta,0.0,0.10620702058076859
cancer,description,0.47979797979797983,0.10618146508932114
cancer,tour,0.47222222222222215,0.10612040013074875
cancer,commentary,0.6055555555555555,0.10565580427646637
cancer,speaker,0.5317460317460317,0.10558503866195679
cancer,speaker,0.5317460317460317,0.10558503866195679
cancer,detail,0.4444444444444444,0.10551945865154266
cancer,conversion,0.6888888888888888,0.10549066215753555
cancer,instructor,0.48888888888888893,0.10449425876140594
cancer,representation,0.4603174603174603,0.10442119836807251
cancer,reader,0.6666666666666666,0.10400392860174179
cancer,editor,0.4444444444444444,0.10255084186792374
cancer,broker,0.5555555555555555,0.10239815711975098
cancer,broker,0.5555555555555555,0.10239815711975098
cancer,pilgrimage,0.4222222222222222,0.10206330567598343
cancer,captain,0.5396825396825397,0.10205335170030594
cancer,descendant,0.48888888888888893,0.10135675221681595
cancer,session,0.0,0.10081498324871063
cancer,duty,0.0,0.10080141574144363
cancer,duty,0.0,0.10080141574144363
cancer,accuse,0.6944444444444443,0.10030273348093033
cancer,superpower,0.5111111111111111,0.09975065290927887
cancer,feature,0.5317460317460317,0.0994555875658989
cancer,owner,0.7000000000000001,0.09943465888500214
cancer,owner,0.7000000000000001,0.09943465888500214
cancer,verse,0.45555555555555555,0.09923040121793747
cancer,verse,0.45555555555555555,0.09923040121793747
cancer,chef,0.611111111111111,0.09904506057500839
cancer,drag,0.47222222222222215,0.0986357107758522
cancer,bestfriend,0.5111111111111111,0.0984533280134201
cancer,greeting,0.4305555555555555,0.09792269021272659
cancer,construction,0.5833333333333334,0.09780868887901306
cancer,master,0.6666666666666666,0.0972786620259285
cancer,brigade,0.4365079365079365,0.09680302441120148
cancer,permit,0.0,0.09470092505216599
cancer,emancipation,0.5833333333333334,0.09418691694736481
cancer,distribute,0.4222222222222222,0.09330683201551437
cancer,narrator,0.5138888888888888,0.09239621460437775
cancer,dish,0.0,0.09214426577091217
cancer,dish,0.0,0.09214426577091217
cancer,creator,0.6626984126984127,0.0920884907245636
cancer,ticket,0.5555555555555555,0.0920119509100914
cancer,crew,0.611111111111111,0.09105627983808517
cancer,congregation,0.5833333333333334,0.09020931273698807
cancer,photographer,0.4166666666666667,0.0897773802280426
cancer,captive,0.6428571428571429,0.0889972597360611
cancer,rebel,0.45555555555555555,0.08880157768726349
cancer,performer,0.5185185185185185,0.08875342458486557
cancer,dress,0.45555555555555555,0.0885535478591919
cancer,troop,0.0,0.08849745988845825
cancer,transfer,0.7222222222222222,0.08796072006225586
cancer,salinity,0.5277777777777778,0.08787541091442108
cancer,dimension,0.35185185185185186,0.08665010333061218
cancer,fugitive,0.4305555555555555,0.0864654928445816
cancer,specialization,0.4603174603174603,0.08645348995923996
cancer,catcher,0.8793650793650793,0.08575735241174698
cancer,fabric,0.5555555555555555,0.08498826622962952
cancer,baptism,0.4365079365079365,0.08467570692300797
cancer,customer,0.625,0.08461800217628479
cancer,tourist,0.4365079365079365,0.08433706313371658
cancer,request,0.4365079365079365,0.08361680060625076
cancer,passenger,0.6203703703703703,0.08352633565664291
cancer,priest,0.4444444444444444,0.08338408172130585
cancer,guest,0.45555555555555555,0.08323444426059723
cancer,invitation,0.3444444444444444,0.08308251202106476
cancer,raid,0.47222222222222215,0.08264029026031494
cancer,offence,0.5317460317460317,0.08259928226470947
cancer,permission,0.5111111111111111,0.08245349675416946
cancer,alphabet,0.5277777777777778,0.08188610523939133
cancer,historian,0.4259259259259259,0.08185121417045593
cancer,groom,0.0,0.08168195933103561
cancer,producer,0.625,0.08107639104127884
cancer,ship,0.0,0.08091926574707031
cancer,juror,0.45555555555555555,0.07973227649927139
cancer,possession,0.4222222222222222,0.07956419885158539
cancer,pair,0.611111111111111,0.07955776154994965
cancer,earner,0.7777777777777777,0.0795452669262886
cancer,input,0.45555555555555555,0.07856062054634094
cancer,box,0.0,0.07741335779428482
cancer,trader,0.6666666666666666,0.07702608406543732
cancer,script,0.4444444444444444,0.07642210274934769
cancer,painter,0.746031746031746,0.07638933509588242
cancer,inaction,0.5138888888888888,0.07561314105987549
cancer,version,0.0,0.07550020515918732
cancer,version,0.0,0.07550020515918732
cancer,destination,0.3383838383838384,0.0753910019993782
cancer,destination,0.3383838383838384,0.0753910019993782
cancer,courtroom,0.5185185185185185,0.07503079622983932
cancer,dessert,0.5396825396825397,0.07435628771781921
cancer,hardware,0.5138888888888888,0.07411849498748779
cancer,arrival,0.4365079365079365,0.07324297726154327
cancer,contractor,0.6444444444444445,0.07309456169605255
cancer,carpenter,0.7837037037037038,0.07274531573057175
cancer,carpenter,0.7837037037037038,0.07274531573057175
cancer,rating,0.5555555555555555,0.07247143983840942
cancer,deadline,0.3611111111111111,0.07226616144180298
cancer,genre,0.5888888888888889,0.07070717960596085
cancer,genre,0.5888888888888889,0.07070717960596085
cancer,enslavement,0.47979797979797983,0.07068463414907455
cancer,object,0.38888888888888884,0.07024294137954712
cancer,railroad,0.5277777777777778,0.06894996017217636
cancer,commander,0.8166666666666667,0.06712504476308823
cancer,furniture,0.35185185185185186,0.06699061393737793
cancer,cuisine,0.5396825396825397,0.06605255603790283
cancer,cuisine,0.5396825396825397,0.06605255603790283
cancer,style,0.45555555555555555,0.06604375690221786
cancer,slave,0.5777777777777778,0.06600309163331985
cancer,sermon,0.0,0.06500241160392761
cancer,collector,0.6203703703703703,0.06401798129081726
cancer,seller,0.5555555555555555,0.061335887759923935
cancer,castle,0.6666666666666666,0.060677673667669296
cancer,holder,0.5555555555555555,0.06039857119321823
cancer,currency,0.6861111111111112,0.05991564318537712
cancer,currency,0.6861111111111112,0.05991564318537712
cancer,militia,0.0,0.059023622423410416
cancer,wheel,0.45555555555555555,0.058457743376493454
cancer,hire,0.47222222222222215,0.05720918998122215
cancer,abolitionist,0.4166666666666667,0.056940753012895584
cancer,output,0.0,0.05651194229722023
cancer,commenter,0.6203703703703703,0.05500299483537674
cancer,plantation,0.5111111111111111,0.05491240695118904
cancer,printer,0.6428571428571429,0.0545036718249321
cancer,carriage,0.6388888888888888,0.053857672959566116
cancer,user,0.611111111111111,0.05315396934747696
cancer,jurisdiction,0.3333333333333333,0.04981086030602455
cancer,item,0.47222222222222215,0.04979535564780235
cancer,item,0.47222222222222215,0.04979535564780235
cancer,preacher,0.6388888888888888,0.04950778931379318
cancer,biographer,0.48888888888888893,0.04872993752360344
cancer,diocese,0.5396825396825397,0.046987105160951614
cancer,diocese,0.5396825396825397,0.046987105160951614
cancer,acre,0.6388888888888888,0.04691339656710625
cancer,oxygenate,0.35185185185185186,0.04577111080288887
cancer,buyer,0.5777777777777778,0.0445234589278698
cancer,gpa,0.5,0.04429695010185242
cancer,pilgrim,0.4365079365079365,0.04412782937288284
cancer,parcel,0.6666666666666666,0.043414462357759476
cancer,merchant,0.5138888888888888,0.0425952710211277
cancer,isbn,0.47222222222222215,0.041006091982126236
cancer,combatant,0.5185185185185185,0.04078580439090729
cancer,combatant,0.5185185185185185,0.04078580439090729
cancer,artwork,0.5396825396825397,0.0401243194937706
cancer,curator,0.6428571428571429,0.037873703986406326
cancer,width,0.0,0.036742839962244034
cancer,bishop,0.0,0.03463219478726387
cancer,integer,0.6428571428571429,0.03459590673446655
cancer,sideeffect,0.4222222222222222,0.033719051629304886
cancer,servant,0.0,0.03364359959959984
cancer,seamstress,0.48888888888888893,0.0324721559882164
cancer,abbreviation,0.47222222222222215,0.03193725273013115
cancer,transaction,0.51010101010101,0.031380847096443176
cancer,preface,0.373015873015873,0.031119903549551964
cancer,inscription,0.47979797979797983,0.02817138098180294
cancer,tavern,0.6666666666666666,0.026301996782422066
cancer,wagon,0.5777777777777778,0.025567876175045967
cancer,cabin,0.76,0.02503861114382744
cancer,metallurgy,0.48888888888888893,0.024547060951590538
cancer,powerplant,0.5111111111111111,0.023640289902687073
cancer,receiver,0.5138888888888888,0.020146947354078293
cancer,occupant,0.5277777777777778,0.019303303211927414
cancer,occupant,0.5277777777777778,0.019303303211927414
cancer,endtime,0.5396825396825397,0.015427671372890472
cancer,ontology,0.4305555555555555,0.014881115406751633
cancer,ontology,0.4305555555555555,0.014881115406751633
cancer,originality,0.3383838383838384,0.013940681703388691
cancer,realestate,0.3444444444444444,0.011483144015073776
cancer,abolitionism,0.4166666666666667,0.009348491206765175
cancer,timestamp,0.4259259259259259,0.00824703462421894
cancer,colonist,0.5277777777777778,0.007748289965093136
cancer,attendee,0.5138888888888888,0.007716050837188959
cancer,attendee,0.5138888888888888,0.007716050837188959
cancer,acter,0.7388888888888889,0.007254720665514469
cancer,bidder,0.5555555555555555,0.005022762343287468
cancer,placename,0.5370370370370371,0.0036141392774879932
cancer,dialect,0.5317460317460317,0.0026548902969807386
cancer,clothe,0.5555555555555555,0.002624009968712926
cancer,planter,0.746031746031746,0.001914050430059433
cancer,creditor,0.625,0.0011501831468194723
cancer,audiobook,0.4259259259259259,-0.0003257303324062377
cancer,laborer,0.5317460317460317,-0.0005636174464598298
cancer,invoice,0.6428571428571429,-0.0007638653623871505
cancer,blogpost,0.0,-0.0021643757354468107
cancer,debtor,0.4444444444444444,-0.0034224428236484528
cancer,x,0.0,-0.004542113281786442
cancer,datetime,0.5277777777777778,-0.005144902970641851
cancer,datetime,0.5277777777777778,-0.005144902970641851
cancer,username,0.5138888888888888,-0.006399925332516432
cancer,signatory,0.5,-0.007718720007687807
cancer,issuer,0.5555555555555555,-0.013963984325528145
cancer,powerline,0.5185185185185185,-0.016026172786951065
cancer,lastname,0.625,-0.01633242331445217
cancer,lastname,0.625,-0.01633242331445217
cancer,preside,0.4365079365079365,-0.01713990606367588
cancer,edit,0.0,-0.017676055431365967
cancer,arrestee,0.5138888888888888,-0.019733209162950516
cancer,absorbency,0.48888888888888893,-0.02274388074874878
cancer,possessor,0.5185185185185185,-0.023431401699781418
cancer,blacksmith,0.3444444444444444,-0.029056960716843605
cancer,axle,0.611111111111111,-0.03302311152219772
cancer,firstname,0.35185185185185186,-0.03572983294725418
cancer,firstname,0.35185185185185186,-0.03572983294725418
cancer,lawfirm,0.5396825396825397,-0.037605755031108856
cancer,instate,0.5396825396825397,-0.03847597539424896
cancer,seq,0.0,-0.04143654927611351
cancer,starttime,0.5185185185185185,-0.04291275143623352
cancer,overseer,0.5277777777777778,-0.043590109795331955
cancer,releasedate,0.3383838383838384,-0.04675484821200371
cancer,partof,0.4444444444444444,-0.050615642219781876
cancer,decisionmaker,0.46581196581196577,-0.05294094607234001
cancer,datum,0.45555555555555555,-0.053719714283943176
cancer,heming,0.4444444444444444,-0.05975991114974022
cancer,stalactite,0.5111111111111111,-0.0639251098036766
cancer,interestrate,0.5833333333333334,-0.06994742155075073
cancer,interestrate,0.5833333333333334,-0.06994742155075073
cancer,officiant,0.4259259259259259,-0.07209379225969315
cancer,birthyear,0.35185185185185186,-0.07226759195327759
cancer,startpoint,0.5111111111111111,-0.07450757175683975
cancer,slaveholder,0.5050505050505051,-0.07617919147014618
cancer,timezone,0.4305555555555555,-0.07827480137348175
cancer,manumission,0.5050505050505051,-0.08077161759138107
cancer,manumission,0.5050505050505051,-0.08077161759138107
cancer,bodypart,0.4305555555555555,-0.08219567686319351
cancer,courtcase,0.5,-0.08364000171422958
cancer,courtcase,0.5,-0.08364000171422958
cancer,arrestor,0.5138888888888888,-0.09383325278759003
cancer,enslaver,0.6388888888888888,-0.09453199803829193
cancer,webdeveloper,0.4166666666666667,-0.10237334668636322
cancer,itemid,0.4444444444444444,-0.11582837253808975
cancer,subcomponent,0.5,-0.12327265739440918
cancer,tourguide,0.4259259259259259,-0.1267412304878235
cancer,slaveowner,0.6,-0.1340777724981308
cancer,timeperiod,0.5111111111111111,-0.15767140686511993
cancer,hasid,0.45555555555555555,-0.1609160155057907
cancer,hasid,0.45555555555555555,-0.1609160155057907
