Verb,Predicate,Jaro-Winkler_Score,Cosine_Sim_Score
sponsor,editor,0.5396825396825397,0.1679316759109497
sponsor,material,0.4226190476190476,0.16768233478069305
sponsor,response,0.7797619047619048,0.16750404238700867
sponsor,database,0.4226190476190476,0.16744646430015564
sponsor,pair,0.46428571428571425,0.16691894829273224
sponsor,grandfather,0.48917748917748916,0.16670288145542145
sponsor,believer,0.4226190476190476,0.16650894284248352
sponsor,play,0.46428571428571425,0.16586919128894806
sponsor,scholar,0.6190476190476191,0.16536635160446167
sponsor,baptism,0.5238095238095238,0.16504298150539398
sponsor,widow,0.44761904761904764,0.1649537980556488
sponsor,discrimination,0.43650793650793646,0.16493454575538635
sponsor,manner,0.5396825396825397,0.16490288078784943
sponsor,release,0.42857142857142855,0.1647849828004837
sponsor,case,0.46428571428571425,0.1643275022506714
sponsor,user,0.46428571428571425,0.16347117722034454
sponsor,neighbor,0.6011904761904762,0.16342876851558685
sponsor,animal,0.4365079365079365,0.1633186638355255
sponsor,home,0.46428571428571425,0.16312488913536072
sponsor,performance,0.45598845598845594,0.1615697145462036
sponsor,mean,0.46428571428571425,0.1612948626279831
sponsor,representation,0.5357142857142857,0.16093620657920837
sponsor,instruction,0.4783549783549783,0.15914404392242432
sponsor,suspect,0.5079365079365079,0.15895508229732513
sponsor,house,0.5619047619047619,0.15881569683551788
sponsor,circumstance,0.31746031746031744,0.15762928128242493
sponsor,doctor,0.6428571428571429,0.15612761676311493
sponsor,area,0.0,0.1560685783624649
sponsor,occupation,0.46507936507936504,0.15534646809101105
sponsor,trader,0.4365079365079365,0.1549256592988968
sponsor,point,0.6761904761904761,0.15452319383621216
sponsor,source,0.5396825396825397,0.1541685163974762
sponsor,symbol,0.5396825396825397,0.15305180847644806
sponsor,city,0.0,0.15293200314044952
sponsor,software,0.6011904761904762,0.15228740870952606
sponsor,citation,0.4226190476190476,0.1520015448331833
sponsor,read,0.0,0.15148226916790009
sponsor,risk,0.46428571428571425,0.1514221876859665
sponsor,half,0.0,0.15091779828071594
sponsor,household,0.4761904761904761,0.14818474650382996
sponsor,collector,0.5873015873015873,0.14790894091129303
sponsor,decade,0.0,0.14776629209518433
sponsor,value,0.0,0.14675074815750122
sponsor,homeland,0.5119047619047619,0.14642760157585144
sponsor,drag,0.0,0.14625677466392517
sponsor,energy,0.4365079365079365,0.14513804018497467
sponsor,religion,0.4226190476190476,0.14505018293857574
sponsor,type,0.46428571428571425,0.1447928547859192
sponsor,face,0.0,0.14393384754657745
sponsor,street,0.4365079365079365,0.14371438324451447
sponsor,offence,0.5238095238095238,0.14360105991363525
sponsor,guide,0.0,0.143051877617836
sponsor,protection,0.5761904761904763,0.1430315524339676
sponsor,justice,0.42857142857142855,0.14197196066379547
sponsor,head,0.0,0.14166554808616638
sponsor,line,0.46428571428571425,0.14150755107402802
sponsor,bride,0.0,0.141129732131958
sponsor,arm,0.0,0.14083509147167206
sponsor,overview,0.5119047619047619,0.14048315584659576
sponsor,road,0.46428571428571425,0.14012058079242706
sponsor,premise,0.5238095238095238,0.13971050083637238
sponsor,life,0.0,0.13947679102420807
sponsor,figure,0.4365079365079365,0.13911302387714386
sponsor,vaccine,0.42857142857142855,0.13888131082057953
sponsor,professor,0.7566137566137566,0.1380012482404709
sponsor,actor,0.5619047619047619,0.1374807059764862
sponsor,injury,0.5396825396825397,0.13730715215206146
sponsor,argument,0.4226190476190476,0.13677290081977844
sponsor,movement,0.5119047619047619,0.13622939586639404
sponsor,liberty,0.42857142857142855,0.135921448469162
sponsor,crime,0.0,0.13541939854621887
sponsor,violence,0.5119047619047619,0.13531479239463806
sponsor,book,0.46428571428571425,0.13468341529369354
sponsor,rank,0.46428571428571425,0.13378722965717316
sponsor,shift,0.44761904761904764,0.13373598456382751
sponsor,story,0.5619047619047619,0.13230668008327484
sponsor,consequence,0.45598845598845594,0.13222363591194153
sponsor,construction,0.576984126984127,0.13209596276283264
sponsor,reader,0.4365079365079365,0.13165485858917236
sponsor,fear,0.0,0.13093455135822296
sponsor,context,0.5238095238095238,0.1308089941740036
sponsor,ingredient,0.49523809523809526,0.1302860826253891
sponsor,quantity,0.4226190476190476,0.12990756332874298
sponsor,arrival,0.0,0.1296970546245575
sponsor,hour,0.46428571428571425,0.12915557622909546
sponsor,hero,0.46428571428571425,0.12826946377754211
sponsor,paper,0.5619047619047619,0.12716466188430786
sponsor,continent,0.5026455026455027,0.1264125257730484
sponsor,level,0.0,0.1262548267841339
sponsor,occupant,0.4900793650793651,0.126114621758461
sponsor,treatment,0.0,0.12578926980495453
sponsor,dress,0.44761904761904764,0.12461324036121368
sponsor,input,0.3952380952380952,0.12432911247015
sponsor,box,0.4920634920634921,0.12351930141448975
sponsor,marker,0.4365079365079365,0.12326192855834961
sponsor,militia,0.0,0.12294542789459229
sponsor,currency,0.3452380952380952,0.12289083003997803
sponsor,view,0.0,0.12264978140592575
sponsor,brigade,0.0,0.12263015657663345
sponsor,diary,0.0,0.12206605821847916
sponsor,film,0.0,0.12202051281929016
sponsor,dessert,0.6190476190476191,0.1219606101512909
sponsor,arrest,0.4365079365079365,0.12180756777524948
sponsor,tool,0.46428571428571425,0.12171054631471634
sponsor,biography,0.5026455026455027,0.12124679982662201
sponsor,monument,0.5119047619047619,0.12083183228969574
sponsor,viewpoint,0.5026455026455027,0.12065283209085464
sponsor,possession,0.6714285714285714,0.12051962316036224
sponsor,plant,0.5619047619047619,0.12003357708454132
sponsor,cemetery,0.4226190476190476,0.11996215581893921
sponsor,piece,0.44761904761904764,0.11962827295064926
sponsor,preacher,0.5119047619047619,0.11950273811817169
sponsor,baby,0.0,0.11901303380727768
sponsor,bishop,0.5396825396825397,0.11859534680843353
sponsor,gospel,0.5317460317460317,0.11847816407680511
sponsor,war,0.0,0.11757516860961914
sponsor,text,0.0,0.11685428768396378
sponsor,woman,0.5619047619047619,0.11666406691074371
sponsor,suffer,0.5396825396825397,0.11557144671678543
sponsor,room,0.46428571428571425,0.11508329212665558
sponsor,shape,0.5619047619047619,0.11468975245952606
sponsor,detail,0.0,0.11439748853445053
sponsor,region,0.5396825396825397,0.11420277506113052
sponsor,price,0.44761904761904764,0.11350119858980179
sponsor,sermon,0.6428571428571429,0.11318346858024597
sponsor,man,0.4920634920634921,0.11289127171039581
sponsor,native,0.0,0.11271074414253235
sponsor,language,0.4226190476190476,0.11220795661211014
sponsor,condition,0.5873015873015873,0.11178219318389893
sponsor,birth,0.0,0.11160027235746384
sponsor,strength,0.5119047619047619,0.1109500452876091
sponsor,descendant,0.49523809523809526,0.1101476177573204
sponsor,abolition,0.5026455026455027,0.1099996492266655
sponsor,historian,0.5873015873015873,0.10984151810407639
sponsor,master,0.5396825396825397,0.10974686592817307
sponsor,bag,0.0,0.10882924497127533
sponsor,thousand,0.4900793650793651,0.10834649205207825
sponsor,unit,0.46428571428571425,0.1083371490240097
sponsor,station,0.5238095238095238,0.1081073209643364
sponsor,truth,0.0,0.10790897160768509
sponsor,girl,0.0,0.10714563727378845
sponsor,collection,0.49523809523809526,0.10670561343431473
sponsor,hardware,0.4226190476190476,0.10669447481632233
sponsor,preface,0.42857142857142855,0.10611873120069504
sponsor,commander,0.5873015873015873,0.10543691366910934
sponsor,assault,0.5238095238095238,0.10528162866830826
sponsor,boy,0.4920634920634921,0.10467998683452606
sponsor,skill,0.44761904761904764,0.10447481274604797
sponsor,water,0.44761904761904764,0.1043858602643013
sponsor,period,0.5396825396825397,0.10417845100164413
sponsor,priest,0.5396825396825397,0.10415791720151901
sponsor,fabric,0.0,0.10383053123950958
sponsor,railroad,0.3452380952380952,0.10329003632068634
sponsor,slavery,0.5238095238095238,0.10273700952529907
sponsor,prison,0.6626984126984127,0.10265454649925232
sponsor,system,0.5396825396825397,0.10223263502120972
sponsor,star,0.46428571428571425,0.10160783678293228
sponsor,blood,0.5619047619047619,0.10089855641126633
sponsor,passenger,0.6232804232804233,0.10068237036466599
sponsor,resolution,0.5761904761904763,0.10033295303583145
sponsor,soldier,0.6190476190476191,0.0997026115655899
sponsor,factor,0.5396825396825397,0.09967624396085739
sponsor,transport,0.671957671957672,0.09935012459754944
sponsor,rebel,0.0,0.09868577122688293
sponsor,raid,0.0,0.09864696860313416
sponsor,specialization,0.4761904761904762,0.0982763022184372
sponsor,manuscript,0.46507936507936504,0.09810508042573929
sponsor,servant,0.5238095238095238,0.0977913960814476
sponsor,train,0.44761904761904764,0.09742402285337448
sponsor,printer,0.6190476190476191,0.09700971841812134
sponsor,effect,0.0,0.09629611670970917
sponsor,inmate,0.4365079365079365,0.09617818146944046
sponsor,regiment,0.4226190476190476,0.09515205770730972
sponsor,birthplace,0.32857142857142857,0.09482650458812714
sponsor,courthouse,0.5738095238095239,0.09432671219110489
sponsor,minor,0.565079365079365,0.09405405819416046
sponsor,wheel,0.0,0.09374680370092392
sponsor,furniture,0.5026455026455027,0.093305304646492
sponsor,island,0.5396825396825397,0.09250227361917496
sponsor,prisoner,0.7130952380952381,0.09243927896022797
sponsor,recipe,0.0,0.09189637750387192
sponsor,eye,0.0,0.09140753000974655
sponsor,human,0.44761904761904764,0.09112077951431274
sponsor,carriage,0.4226190476190476,0.0908508226275444
sponsor,clothe,0.4365079365079365,0.0896143838763237
sponsor,song,0.7535714285714287,0.0895480215549469
sponsor,ship,0.5952380952380952,0.08938253670930862
sponsor,degree,0.0,0.08931711316108704
sponsor,statue,0.4365079365079365,0.08865609765052795
sponsor,infant,0.4365079365079365,0.08859492093324661
sponsor,coast,0.5619047619047619,0.08794990181922913
sponsor,tavern,0.373015873015873,0.08667951822280884
sponsor,death,0.0,0.08666998893022537
sponsor,painting,0.5119047619047619,0.08660967648029327
sponsor,seamstress,0.5761904761904763,0.0865369513630867
sponsor,parcel,0.4365079365079365,0.08642282336950302
sponsor,guard,0.0,0.08552238345146179
sponsor,intelligence,0.4087301587301588,0.08499252051115036
sponsor,loss,0.6150793650793651,0.08477158844470978
sponsor,origin,0.5396825396825397,0.0841941311955452
sponsor,poem,0.5952380952380952,0.08353319019079208
sponsor,ground,0.5396825396825397,0.08306758105754852
sponsor,grave,0.0,0.08291032910346985
sponsor,ancestor,0.6904761904761904,0.08286377787590027
sponsor,black,0.0,0.08243440091609955
sponsor,overseer,0.4900793650793651,0.08241870999336243
sponsor,village,0.0,0.08234525471925735
sponsor,punishment,0.46507936507936504,0.08117125183343887
sponsor,captive,0.42857142857142855,0.08078720420598984
sponsor,obituary,0.5119047619047619,0.08071634918451309
sponsor,blogpost,0.5238095238095238,0.08052995800971985
sponsor,disease,0.5238095238095238,0.07936429977416992
sponsor,narrator,0.4900793650793651,0.0792982280254364
sponsor,fate,0.0,0.0792505145072937
sponsor,abolitionist,0.44841269841269843,0.07911758124828339
sponsor,script,0.4365079365079365,0.07789872586727142
sponsor,perception,0.46507936507936504,0.07730960100889206
sponsor,pensioner,0.6232804232804233,0.07654757797718048
sponsor,wagon,0.5619047619047619,0.07568024843931198
sponsor,fraction,0.4226190476190476,0.07482144236564636
sponsor,version,0.5238095238095238,0.07465850561857224
sponsor,character,0.41798941798941797,0.07379934191703796
sponsor,judgment,0.4226190476190476,0.07376555353403091
sponsor,image,0.0,0.07373541593551636
sponsor,duration,0.4226190476190476,0.07164810597896576
sponsor,movie,0.44761904761904764,0.07041987031698227
sponsor,superpower,0.5738095238095239,0.0701041966676712
sponsor,painter,0.6190476190476191,0.06971568614244461
sponsor,weather,0.42857142857142855,0.06970082223415375
sponsor,queen,0.44761904761904764,0.06962650269269943
sponsor,eradication,0.41125541125541126,0.06954102963209152
sponsor,scene,0.5619047619047619,0.06853228062391281
sponsor,colony,0.5317460317460317,0.06805392354726791
sponsor,attack,0.0,0.06756309419870377
sponsor,dish,0.46428571428571425,0.0672391727566719
sponsor,color,0.6761904761904761,0.06622505187988281
sponsor,double,0.4365079365079365,0.06618785858154297
sponsor,power,0.6761904761904761,0.06537894904613495
sponsor,style,0.44761904761904764,0.06505470722913742
sponsor,foot,0.46428571428571425,0.06504768878221512
sponsor,laborer,0.5238095238095238,0.0650397539138794
sponsor,pilgrim,0.5238095238095238,0.06421957910060883
sponsor,cabin,0.44761904761904764,0.06418439000844955
sponsor,memory,0.5396825396825397,0.06404277682304382
sponsor,difficulty,0.0,0.06391177326440811
sponsor,genius,0.5396825396825397,0.06244479864835739
sponsor,flower,0.5396825396825397,0.06080981716513634
sponsor,kingdom,0.5238095238095238,0.060485970228910446
sponsor,object,0.4365079365079365,0.05980675294995308
sponsor,fire,0.0,0.05949900671839714
sponsor,vessel,0.5396825396825397,0.059119123965501785
sponsor,plantation,0.5761904761904763,0.05872105807065964
sponsor,receiver,0.4226190476190476,0.058702029287815094
sponsor,king,0.46428571428571425,0.058366864919662476
sponsor,bat,0.0,0.05819784104824066
sponsor,ocean,0.5619047619047619,0.05631968379020691
sponsor,cuisine,0.35714285714285715,0.05553559213876724
sponsor,castle,0.4365079365079365,0.05491989850997925
sponsor,recollection,0.48412698412698413,0.05428660660982132
sponsor,conversion,0.6714285714285714,0.05288591980934143
sponsor,courtroom,0.4761904761904761,0.052748072892427444
sponsor,cave,0.0,0.05213598906993866
sponsor,fugitive,0.0,0.05211546644568443
sponsor,tree,0.0,0.050853949040174484
sponsor,river,0.44761904761904764,0.05045073851943016
sponsor,combatant,0.41798941798941797,0.04967160522937775
sponsor,villain,0.0,0.04951360821723938
sponsor,enemy,0.44761904761904764,0.04946209490299225
sponsor,audiobook,0.5026455026455027,0.04713587090373039
sponsor,escape,0.4365079365079365,0.046601489186286926
sponsor,pain,0.5952380952380952,0.04651044309139252
sponsor,slave,0.44761904761904764,0.046029992401599884
sponsor,carpenter,0.5873015873015873,0.04435287415981293
sponsor,prince,0.5396825396825397,0.0439329631626606
sponsor,fruit,0.0,0.04275059700012207
sponsor,population,0.5761904761904763,0.042394205927848816
sponsor,probability,0.48917748917748916,0.04194038733839989
sponsor,genre,0.44761904761904764,0.04031822085380554
sponsor,lawfirm,0.42857142857142855,0.038724884390830994
sponsor,light,0.0,0.038311585783958435
sponsor,ink,0.4920634920634921,0.03790837898850441
sponsor,birthdate,0.0,0.037859879434108734
sponsor,birthdate,0.0,0.037859879434108734
sponsor,smoke,0.5619047619047619,0.03717898577451706
sponsor,acre,0.0,0.03571108728647232
sponsor,symptom,0.6190476190476191,0.0355696938931942
sponsor,blacksmith,0.4142857142857143,0.03446072340011597
sponsor,damage,0.0,0.0328393392264843
sponsor,memoir,0.5396825396825397,0.031604863703250885
sponsor,size,0.46428571428571425,0.031241483986377716
sponsor,century,0.5238095238095238,0.03113764151930809
sponsor,sea,0.4920634920634921,0.02989977039396763
sponsor,weapon,0.6428571428571429,0.02974436804652214
sponsor,reproduction,0.5515873015873015,0.02936333790421486
sponsor,novel,0.44761904761904764,0.028122298419475555
sponsor,firstname,0.5026455026455027,0.027802223339676857
sponsor,frequency,0.41798941798941797,0.0277524683624506
sponsor,catcher,0.42857142857142855,0.027065899223089218
sponsor,medium,0.0,0.026750074699521065
sponsor,smallpox,0.5119047619047619,0.02623889595270157
sponsor,dimension,0.5873015873015873,0.025093810632824898
sponsor,cotton,0.5317460317460317,0.024762405082583427
sponsor,realestate,0.4142857142857143,0.0240669846534729
sponsor,lastname,0.5119047619047619,0.023624317720532417
sponsor,alphabet,0.4226190476190476,0.023117607459425926
sponsor,rebellion,0.41798941798941797,0.022916411980986595
sponsor,princess,0.6011904761904762,0.020453108474612236
sponsor,tale,0.0,0.02039239928126335
sponsor,planter,0.6190476190476191,0.019444767385721207
sponsor,toe,0.4920634920634921,0.016546620056033134
sponsor,heat,0.0,0.015903528779745102
sponsor,constellation,0.442002442002442,0.013929372653365135
sponsor,verse,0.44761904761904764,0.012857777066528797
sponsor,lyric,0.0,0.01202473696321249
sponsor,arrestee,0.4226190476190476,0.011151066049933434
sponsor,string,0.5396825396825397,0.009069738909602165
sponsor,decisionmaker,0.553113553113553,0.008919596672058105
sponsor,herb,0.0,0.007466936018317938
sponsor,colonist,0.6071428571428571,0.0037483570631593466
sponsor,biographer,0.49523809523809526,0.0035713829565793276
sponsor,adulthood,0.41798941798941797,0.001991696422919631
sponsor,tourguide,0.5026455026455027,0.0012897050473839045
sponsor,axle,0.0,-0.004823825787752867
sponsor,gpa,0.4920634920634921,-0.010446984320878983
sponsor,enslavement,0.32251082251082247,-0.011576203629374504
sponsor,emancipation,0.44841269841269843,-0.014966517686843872
sponsor,powerplant,0.5761904761904763,-0.020178845152258873
sponsor,bondage,0.5238095238095238,-0.020310981199145317
sponsor,ontology,0.6011904761904762,-0.03013657219707966
sponsor,intensity,0.5026455026455027,-0.03176650032401085
sponsor,timezone,0.5119047619047619,-0.03187428042292595
sponsor,output,0.373015873015873,-0.033276017755270004
sponsor,torso,0.6761904761904761,-0.03431069850921631
sponsor,powerline,0.5873015873015873,-0.04081670194864273
sponsor,flowering,0.5026455026455027,-0.04514765366911888
sponsor,dialect,0.0,-0.04634513705968857
sponsor,integer,0.5238095238095238,-0.049820467829704285
sponsor,stalactite,0.4142857142857143,-0.054122406989336014
sponsor,slaveholder,0.5670995670995671,-0.055269040167331696
sponsor,artery,0.4365079365079365,-0.05890941619873047
sponsor,webdeveloper,0.48412698412698413,-0.0661759227514267
sponsor,manumission,0.5670995670995671,-0.06824452430009842
sponsor,datum,0.0,-0.07004263997077942
sponsor,slaveowner,0.6571428571428571,-0.07558514177799225
sponsor,abolitionism,0.44841269841269843,-0.07629438489675522
sponsor,arrestor,0.6011904761904762,-0.08784490078687668
sponsor,seq,0.4920634920634921,-0.09122294187545776
sponsor,subcomponent,0.576984126984127,-0.09421591460704803
sponsor,courtcase,0.4761904761904761,-0.09900010377168655
sponsor,absorbency,0.5738095238095239,-0.10014313459396362
sponsor,datetime,0.0,-0.10473144799470901
sponsor,datetime,0.0,-0.10473144799470901
sponsor,bodypart,0.4900793650793651,-0.10568518936634064
sponsor,enslaver,0.4900793650793651,-0.1079842746257782
sponsor,timeperiod,0.46507936507936504,-0.10872200131416321
sponsor,metallurgy,0.4142857142857143,-0.11890219151973724
sponsor,acter,0.44761904761904764,-0.14597542583942413
sponsor,heming,0.4365079365079365,-0.1558087170124054
sponsor,interestrate,0.44841269841269843,-0.17873665690422058
