color	Eye.ttl	8
dimension	Door.ttl	1
y	Line.ttl	2
hasColor	Eye.ttl	11
hasDimension	Couch.ttl	4
hasHandle	Door.ttl	1
hasHeight	Health.ttl	5
hasLock	Door.ttl	1
hasMaterial	Couch.ttl	7
hasSecurityLevel	Door.ttl	1
id	Lot.ttl	9
isAccessTo	Door.ttl	1
isBarrier	Door.ttl	1
isClosed	Door.ttl	1
isEntranceTo	Door.ttl	1
isLocked	Door.ttl	1
isMadeOf	Thing.ttl	2
isOpen	Issue.ttl	3
isOpenedBy	Door.ttl	1
locatedIn	Team.ttl	13
lockType	Door.ttl	1
madeOf	Art.ttl	3
manufacturer	Car.ttl	7
material	Couch.ttl	7
belongs	Government.ttl	2
belongsTo	Lot.ttl	17
bornOn	President.ttl	1
country	Government.ttl	6
countryServed	President.ttl	1
end	Time.ttl	7
endOfPresidency	President.ttl	1
firstLady	President.ttl	1
hasAfter	President.ttl	1
hasBeenPresident	President.ttl	1
hasBefore	President.ttl	1
hasContinent	World.ttl	2
hasCountry	Lot.ttl	4
hasEnd	End.ttl	7
hasFirstName	Child.ttl	8
hasLastName	Child.ttl	8
hasName	Party.ttl	60
hasNationality	People.ttl	5
hasPopulation	State.ttl	6
hasPresidency	President.ttl	1
hasPresident	President.ttl	1
hasStart	Line.ttl	3
hasTerm	President.ttl	1
hasTermEnd	President.ttl	1
hasTermPeriod	President.ttl	1
hasTermStart	President.ttl	1
inOfficeSince	President.ttl	1
inaugurationDate	President.ttl	1
isPresidentOf	President.ttl	1
predecessor	President.ttl	1
presidencyTerm	President.ttl	1
presidentOf	Government.ttl	2
presidesOver	President.ttl	1
servedAs	President.ttl	1
servedAsPresident	President.ttl	1
servedFrom	President.ttl	1
servedUntil	President.ttl	1
servesAs	President.ttl	1
servesAsPresident	President.ttl	1
servesIn	President.ttl	1
startDate	Team.ttl	10
startOfPresidency	President.ttl	1
successor	President.ttl	1
termEnd	President.ttl	1
termStart	President.ttl	1
wasAffiliatedTo	President.ttl	1
wasBornIn	President.ttl	1
wasBornOn	President.ttl	1
age	Party.ttl	18
attends	Education.ttl	6
description	Idea.ttl	17
gender	Child.ttl	8
groupName	Member.ttl	3
hasAge	Teacher.ttl	26
hasAttribute	Others.ttl	1
hasLocation	Party.ttl	24
hasManufacturer	Car.ttl	6
hasOccupation	Work.ttl	8
hasParameter	Others.ttl	1
hasRelationshipWith	Others.ttl	1
hasShape	Eye.ttl	4
hasSpecies	Life.ttl	2
id	Others.ttl	1
interactsWith	System.ttl	2
isConsideredOther	Others.ttl	1
isProvided	Others.ttl	1
livesIn	People.ttl	7
location	Party.ttl	16
member	Party.ttl	6
name	Party.ttl	50
othersAddress	Others.ttl	1
othersAge	Others.ttl	1
othersGender	Others.ttl	1
othersName	Others.ttl	1
othersNationality	Others.ttl	1
othersOccupation	Others.ttl	1
provide	Party.ttl	13
relatedTo	Side.ttl	4
species	Others.ttl	1
attendance	Student.ttl	1
attendsCourse	Education.ttl	2
attendsUniversity	Student.ttl	1
course	Student.ttl	1
courseCode	Education.ttl	2
courseCredit	Student.ttl	1
courseName	School.ttl	2
courseNumber	Student.ttl	1
courseTitle	Student.ttl	1
enrolledAt	Student.ttl	1
enrolledIn	Education.ttl	5
enrollmentYear	Student.ttl	1
enrollsIn	Student.ttl	1
firstName	Team.ttl	8
grade	School.ttl	2
hasCourse	Education.ttl	4
hasCourseTitle	Student.ttl	1
hasGrade	Education.ttl	5
hasID	Teacher.ttl	6
hasMajor	Student.ttl	1
hasMatriculationID	Student.ttl	1
hasMinor	Student.ttl	1
hasStudent	Teacher.ttl	5
hasUniversityName	Student.ttl	1
isEnrolledIn	School.ttl	4
isEnrolledInCourse	Student.ttl	1
isFullTime	Work.ttl	3
isGraduateStudent	Student.ttl	1
lastName	Team.ttl	8
major	Student.ttl	1
stud_id	Student.ttl	1
studies	Education.ttl	5
studiesAt	Education.ttl	4
studiesCourse	Student.ttl	1
studiesIn	Student.ttl	1
studiesSubject	Education.ttl	2
takes	School.ttl	2
takesCourseFrom	Student.ttl	1
teaches	Teacher.ttl	7
year	Car.ttl	3
brand	Couch.ttl	3
depth	Couch.ttl	3
hasColour	Chair.ttl	3
hasDimensions	Couch.ttl	2
hasSize	Lot.ttl	11
hasStyle	Art.ttl	6
hasUpholstery	Couch.ttl	2
height	Man.ttl	3
isPartOf	Eye.ttl	24
isUpholstered	Couch.ttl	2
isUsedIn	Power.ttl	2
isUsedOutdoors	Loveseat.ttl	1
materialUsed	Loveseat.ttl	1
price	Lot.ttl	5
city	Party.ttl	5
size	Lot.ttl	9
width	Couch.ttl	3
hasDuration	Service.ttl	9
hasMinute	Time.ttl	3
hasMinutes	Day.ttl	3
hasNumber	Level.ttl	6
hasNumberOfMinutes	Hour.ttl	2
hasNumberOfSeconds	Minute.ttl	1
hasNumericValue	Minute.ttl	1
hasSecond	Time.ttl	3
hasTemporalDuration	Hour.ttl	2
hasUnit	Force.ttl	5
isEquivalentTo	Minute.ttl	1
isMinuteIn	Minute.ttl	1
minuteInHour	Minute.ttl	1
minuteInTime	Minute.ttl	1
numericDuration	Minute.ttl	1
ofHour	Minute.ttl	1
partOf	Hand.ttl	7
secondInMinute	Minute.ttl	1
secondInTime	Minute.ttl	1
unit	Power.ttl	2
address	Party.ttl	9
belongsToOffice	Office.ttl	1
computerOn	Office.ttl	1
departmentName	Office.ttl	1
departmentResponsibility	Office.ttl	1
deskIn	Office.ttl	1
email	Member.ttl	3
employee	Work.ttl	3
employeeRole	Office.ttl	1
employees	Office.ttl	1
hasChair	Office.ttl	1
hasComputer	Office.ttl	1
hasDepartment	Government.ttl	4
hasDesk	Office.ttl	1
hasEmployee	Work.ttl	4
hasEquipment	Office.ttl	1
hasFurniture	Home.ttl	3
hasOffice	Office.ttl	1
hasOfficeEquipment	Office.ttl	1
hasOfficeNumber	Office.ttl	1
hasRole	Team.ttl	6
hasRoom	Home.ttl	4
hasStaffMember	Office.ttl	1
hasWorkstation	Office.ttl	1
inCharge	Office.ttl	1
includes	Morning.ttl	2
isOccupied	House.ttl	2
isPartOf	Office.ttl	1
leadsDepartment	Office.ttl	1
manages	Health.ttl	2
number	Year.ttl	2
officeID	Office.ttl	1
officeManager	Office.ttl	1
officeNumber	Office.ttl	1
officeSize	Office.ttl	1
partOf	Office.ttl	1
performTask	Office.ttl	1
phoneNumber	Office.ttl	1
staffName	Office.ttl	1
staffRole	Office.ttl	1
useFurniture	Office.ttl	1
uses	Service.ttl	5
usesChair	Office.ttl	1
usesDesk	Office.ttl	1
usesEquipment	Office.ttl	1
worksAt	Teacher.ttl	6
worksIn	Teacher.ttl	5
worksInDepartment	Office.ttl	1
applies	Law.ttl	1
appliesIn	Law.ttl	1
appliesTo	Law.ttl	1
author	Book.ttl	4
correspondsTo	Law.ttl	1
decides	Law.ttl	1
defendedIn	Law.ttl	1
enactedDate	Law.ttl	1
enforces	Law.ttl	1
follows	Morning.ttl	2
handles	Case.ttl	2
happensInJurisdiction	Law.ttl	1
hasArticle	Law.ttl	1
hasCase	Law.ttl	1
hasCaseNumber	Case.ttl	2
hasCitation	Law.ttl	1
hasConstitution	Law.ttl	1
hasCourt	Law.ttl	1
hasEffectiveDate	Law.ttl	1
hasEnactingBody	Law.ttl	1
x	Line.ttl	2
hasId	Issue.ttl	5
hasJurisdiction	Law.ttl	1
hasLawNumber	Law.ttl	1
hasLegalIssue	Law.ttl	1
hasRepresented	Law.ttl	1
hasStatus	Issue.ttl	3
hasStatute	Law.ttl	1
hasText	Question.ttl	2
hasTitle	Idea.ttl	15
hasY	Line.ttl	4
hasYear	Car.ttl	2
involves	War.ttl	4
isApplicableTo	Law.ttl	1
isEnforcedBy	Right.ttl	2
isRatifiedBy	Law.ttl	1
isSpecializedIn	Law.ttl	1
judgedIn	Law.ttl	1
judges	Law.ttl	1
juridiction	Law.ttl	1
lawSpeciality	Law.ttl	1
passedBy	Law.ttl	1
practice	Law.ttl	1
practices	Law.ttl	1
practicesIn	Law.ttl	1
practicesLaw	Law.ttl	1
represents	Law.ttl	1
title	Work.ttl	13
activities	Night.ttl	1
conceptOfNight	Night.ttl	1
duration	Time.ttl	4
end	Night.ttl	1
endTime	Service.ttl	7
endsAt	War.ttl	4
experiences	Night.ttl	1
hasActivity	Community.ttl	4
hasAurora	Night.ttl	1
hasDarkness	Night.ttl	1
hasEnd	Night.ttl	1
hasEndHour	Night.ttl	1
hasEndTime	End.ttl	11
hasInSky	Night.ttl	1
hasLength	Side.ttl	6
hasMoon	Night.ttl	1
hasMoonPhase	Night.ttl	1
hasNight	Day.ttl	2
hasStar	Night.ttl	1
hasStarVisibility	Night.ttl	1
hasStarsVisible	Night.ttl	1
hasStart	Night.ttl	1
hasStartHour	Night.ttl	1
hasStartTime	Work.ttl	10
hasTemperature	Day.ttl	4
hasWeather	Day.ttl	2
isAstronomicalNight	Night.ttl	1
isDark	Night.ttl	1
isFollowedBy	Night.ttl	1
isIlluminatedBy	Night.ttl	1
isNightOf	Night.ttl	1
isPartOfDay	Hour.ttl	3
isPresentDuring	Night.ttl	1
isQuiet	Night.ttl	1
moonPhase	Night.ttl	1
nightSky	Night.ttl	1
observe	Night.ttl	1
observing	Night.ttl	1
sleeping	Night.ttl	1
start	Night.ttl	1
startTime	Service.ttl	7
startsAt	Day.ttl	3
visibleDuring	Night.ttl	1
weather	Night.ttl	1
date	Party.ttl	5
eventDescription	Moment.ttl	1
fromEvent	Moment.ttl	1
hasBegin	Moment.ttl	1
hasBeginning	Life.ttl	3
hasDate	Party.ttl	10
hasDateTime	Party.ttl	3
hasDescription	Idea.ttl	13
hasEvent	Party.ttl	7
hasInstant	Moment.ttl	1
hasMoment	Moment.ttl	1
hasMomentProperty	Moment.ttl	1
hasPeriod	Art.ttl	3
hasTime	Party.ttl	8
hasTimeInstant	Moment.ttl	1
inLocation	Moment.ttl	1
inTime	Moment.ttl	1
isAfter	Moment.ttl	1
isMomentOf	Moment.ttl	1
isPriorTo	Moment.ttl	1
periodEnd	Art.ttl	2
periodStart	Art.ttl	2
time	Morning.ttl	2
assignedTo	Issue.ttl	2
associatedWith	Level.ttl	4
caseDescription	Case.ttl	1
caseId	Case.ttl	1
caseNumber	Case.ttl	1
caseStatus	Case.ttl	1
caseTitle	Case.ttl	1
caseType	Case.ttl	1
creationDate	Art.ttl	4
dateClosed	Case.ttl	1
dateOpened	Case.ttl	1
hasCaseDate	Case.ttl	1
hasCaseDescription	Case.ttl	1
hasCaseID	Case.ttl	1
hasCaseId	Case.ttl	1
hasCaseName	Case.ttl	1
hasCaseStatus	Case.ttl	1
hasCaseTitle	Case.ttl	1
hasCaseType	Case.ttl	1
hasDateOpened	Case.ttl	1
hasDefendant	Case.ttl	1
hasEndDate	End.ttl	8
hasEntityRole	Case.ttl	1
hasJudge	Case.ttl	1
hasLawyer	Case.ttl	1
hasPart	Eye.ttl	15
hasParty	Case.ttl	1
hasPlaintiff	Case.ttl	1
hasRelatedCase	Case.ttl	1
hasStartDate	Work.ttl	7
hasSubject	Teacher.ttl	7
investigation	Case.ttl	1
investigationEndDate	Case.ttl	1
investigationStartDate	Case.ttl	1
investigator	Case.ttl	1
involvedParties	Case.ttl	1
isRelatedTo	Lot.ttl	4
judge	Case.ttl	1
lawyerName	Case.ttl	1
personName	Issue.ttl	4
representedIn	Case.ttl	1
status	Issue.ttl	2
eyeCount	Head.ttl	1
hasEar	Head.ttl	1
hasEars	Head.ttl	1
hasEye	Eye.ttl	3
hasEyeColor	Head.ttl	1
hasEyes	Face.ttl	2
hasFace	Face.ttl	2
hasForehead	Head.ttl	1
hasHair	Head.ttl	1
hasHairColor	Girl.ttl	2
hasHead	Government.ttl	3
hasMouth	Face.ttl	2
hasNose	Face.ttl	2
hasPart	Head.ttl	1
hasSensoryOrgan	Head.ttl	1
hasSkin	Hand.ttl	3
hasDepth	Chair.ttl	2
hasPrice	Lot.ttl	10
hasWeight	Health.ttl	3
amount	Power.ttl	2
code	Program.ttl	2
coinValue	Money.ttl	1
country	Money.ttl	1
currency	Country.ttl	2
dateIssued	Money.ttl	1
denomination	Money.ttl	1
hasAmount	Money.ttl	1
hasCurrency	Country.ttl	2
hasCurrencyCode	Money.ttl	1
hasDenomination	Money.ttl	1
hasValue	Result.ttl	7
isCurrencyOf	Money.ttl	1
isLegalTender	Money.ttl	1
isLegalTenderIn	Money.ttl	1
issuer	Money.ttl	1
noteValue	Money.ttl	1
pays	Money.ttl	1
performsTransaction	Money.ttl	1
transfers	Money.ttl	1
value	Number.ttl	3
example	Kind.ttl	1
hasCategory	Question.ttl	2
hasCharacter	Story.ttl	2
hasExample	Kind.ttl	1
hasInstances	Kind.ttl	1
hasKind	Kind.ttl	1
hasProperty	Thing.ttl	2
hasQuality	Air.ttl	2
hasSubKind	Kind.ttl	1
hasSuperKind	Kind.ttl	1
hasType	Service.ttl	11
isKindOf	Kind.ttl	1
provide	Kind.ttl	1
studiesFrom	Kind.ttl	1
understandOtherKind	Kind.ttl	1
attendsSchool	Child.ttl	3
goesToSchool	Kid.ttl	1
grade	Kid.ttl	1
guardian	Kid.ttl	1
hasAddress	Lot.ttl	9
hasGender	Health.ttl	12
hasHobby	Girl.ttl	3
hasParent	Child.ttl	10
hasPet	Kid.ttl	1
hasSchoolName	Kid.ttl	1
hasSibling	Child.ttl	6
hasToy	Kid.ttl	1
hobbies	Kid.ttl	1
isParentOf	Child.ttl	4
isStudentOf	Kid.ttl	1
participatesIn	Party.ttl	5
playsSport	Team.ttl	3
school	Teacher.ttl	3
breakfast	Morning.ttl	1
breakfastTime	Morning.ttl	1
coffee	Morning.ttl	1
does	Morning.ttl	1
end_time	Morning.ttl	1
exercise	Morning.ttl	1
hasAlarm	Morning.ttl	1
hasBreakfast	Morning.ttl	1
hasMeal	Morning.ttl	1
hasMorning	Day.ttl	2
hasRoutine	Morning.ttl	1
isEarly	Morning.ttl	1
start_time	Morning.ttl	1
startsWith	Time.ttl	2
sunrise	Morning.ttl	1
wakeup	Morning.ttl	1
workStart	Morning.ttl	1
daughterOf	Mother.ttl	1
givenBirth	Mother.ttl	1
givesBirthTo	Mother.ttl	1
hasChild	Father.ttl	11
hasMother	Man.ttl	5
hasOffspring	Mother.ttl	1
hasRelationship	Mother.ttl	1
hasSpouse	Father.ttl	7
isDaughterOf	Mother.ttl	1
isMarried	People.ttl	5
isMotherOf	Parent.ttl	3
isSonOf	Mother.ttl	1
isWidowed	Mother.ttl	1
mother	Parent.ttl	2
occupation	Community.ttl	3
sonOf	Mother.ttl	1
birthDate	Book.ttl	8
birthdate	Child.ttl	4
child	Girl.ttl	2
childOf	Father.ttl	3
dateOfBirth	People.ttl	2
deathDate	Book.ttl	5
divorceDate	Family.ttl	1
familyMember	Family.ttl	1
father	Parent.ttl	2
hasBirthDate	Party.ttl	4
hasDateOfBirth	Member.ttl	2
hasDaughter	Father.ttl	2
hasFather	Father.ttl	4
hasMember	Party.ttl	7
hasSon	Father.ttl	2
isAlive	Family.ttl	1
isChildOf	Child.ttl	3
isFemale	Family.ttl	1
isMale	Child.ttl	2
isMarriedTo	People.ttl	5
isSiblingOf	Family.ttl	1
marriageDate	Family.ttl	1
married	Family.ttl	1
member	Family.ttl	1
mother	Family.ttl	1
partOfFamily	Family.ttl	1
sibling	Girl.ttl	2
spouseOf	Family.ttl	1
area	Lot.ttl	6
callingCode	Country.ttl	1
capital	State.ttl	4
capitalCity	Country.ttl	1
cityName	State.ttl	3
cityPopulation	Country.ttl	1
continent	World.ttl	2
hasArea	Lot.ttl	10
hasBorderWith	World.ttl	2
hasCapital	State.ttl	3
hasCity	Lot.ttl	4
hasGDP	Country.ttl	1
hasLanguage	Word.ttl	3
hasOfficialLanguage	Country.ttl	1
isInContinent	Country.ttl	1
isLocatedIn	State.ttl	9
isLocatedInContinent	Country.ttl	1
language	Book.ttl	4
officialLanguage	Country.ttl	1
population	State.ttl	7
components	Air.ttl	1
composition	Air.ttl	1
consistsOf	Education.ttl	4
contains	Home.ttl	6
containsCarbonDioxide	Air.ttl	1
containsNitrogen	Air.ttl	1
containsOxygen	Air.ttl	1
hasAirPollution	Air.ttl	1
hasComponent	Face.ttl	3
hasComposition	Air.ttl	1
hasHumidity	Day.ttl	2
hasNitrogen	Air.ttl	1
hasOtherGases	Air.ttl	1
hasOxygen	Air.ttl	1
hasPollutants	Air.ttl	1
hasPollutionLevel	Air.ttl	1
hasPressure	Air.ttl	1
hasQualityIndex	Air.ttl	1
hasVolume	Air.ttl	1
humidity	Air.ttl	1
isComposedOf	Water.ttl	3
isConditioned	Air.ttl	1
isInArea	Air.ttl	1
isPolluted	Water.ttl	2
percentage	Air.ttl	1
pollutant	Air.ttl	1
polluted	Air.ttl	1
pollution	Air.ttl	1
pressure	Air.ttl	1
quality	Air.ttl	1
temperature	Water.ttl	2
abstract	Art.ttl	2
affiliatedInstitution	Research.ttl	1
affiliation	Research.ttl	1
authorOf	Research.ttl	1
conducts	Research.ttl	1
conductsResearch	Research.ttl	1
contributesTo	Research.ttl	1
dueDate	Issue.ttl	2
employs	Work.ttl	4
focusesOn	Research.ttl	1
funding	Research.ttl	1
hasAffiliation	Research.ttl	1
hasAreaOfResearch	Research.ttl	1
hasAuthor	Idea.ttl	7
hasDiploma	Research.ttl	1
hasPublication	Study.ttl	2
hasPublicationDate	Book.ttl	3
hasResearchTopic	Research.ttl	1
hasResearcher	Study.ttl	2
hasSubjectField	Research.ttl	1
hasTopic	Study.ttl	2
has_publication	Research.ttl	1
researcher	Study.ttl	2
inField	Job.ttl	2
institution	Research.ttl	1
isAbout	Fact.ttl	3
isProducedBy	Research.ttl	1
isWrittenBy	Research.ttl	1
outputs	Research.ttl	1
performs	Research.ttl	1
publication	Research.ttl	1
publishedIn	Book.ttl	2
publishes	Research.ttl	1
researchTopic	Research.ttl	1
researchedBy	Research.ttl	1
researcher	Research.ttl	1
resultsIn	Force.ttl	3
specializesIn	Research.ttl	1
study	Research.ttl	1
supports	Research.ttl	1
topic	Research.ttl	1
usesMethod	Research.ttl	1
workAt	Research.ttl	1
areaOfWork	Job.ttl	1
belongsToIndustry	Job.ttl	1
employee	Job.ttl	1
employer	Work.ttl	2
employerName	Job.ttl	1
employmentType	Job.ttl	1
hasCompany	Job.ttl	1
hasEmployer	Work.ttl	2
hasJob	Work.ttl	3
hasJobTitle	Work.ttl	3
hasOrganization	Job.ttl	1
hasPosition	Hand.ttl	5
hasResponsibilities	Job.ttl	1
hasSalary	Work.ttl	3
industry	Business.ttl	3
isPartOfIndustry	Job.ttl	1
jobDescription	Job.ttl	1
jobID	Job.ttl	1
jobId	Job.ttl	1
jobLocation	Job.ttl	1
jobSalary	Job.ttl	1
jobTitle	Work.ttl	3
locationName	Job.ttl	1
positionTitle	Work.ttl	2
postedJob	Job.ttl	1
requiresEducation	Job.ttl	1
requiresExperience	Job.ttl	1
requiresSkill	Job.ttl	1
requiresSkills	Job.ttl	1
salary	Work.ttl	3
skillsRequired	Job.ttl	1
worksAs	Job.ttl	1
worksFor	Work.ttl	2
belongs_to	Point.ttl	1
hasPoint	Line.ttl	2
hasX	Line.ttl	2
hasXCoordinate	Line.ttl	2
hasY	Point.ttl	1
hasYCoordinate	Line.ttl	2
hasZ	Point.ttl	1
hasZCoordinate	Line.ttl	2
isOrigin	Point.ttl	1
locatedInPlane	Point.ttl	1
x	Point.ttl	1
xCoordinate	Line.ttl	2
y	Point.ttl	1
yCoordinate	Line.ttl	2
zCoordinate	Point.ttl	1
areaUnit	Area.ttl	1
areaValue	Area.ttl	1
inSquareMiles	Area.ttl	1
length	Line.ttl	5
radius	Area.ttl	1
sideLength	Area.ttl	1
sides	Area.ttl	1
unit	Area.ttl	1
unitOfMeasure	Force.ttl	2
unitOfMeasurement	Area.ttl	1
existsIn	Community.ttl	2
hasAbstract	Thing.ttl	1
hasSymbol	Thing.ttl	1
hasTexture	Face.ttl	2
isUsedFor	Thing.ttl	1
commonInterest	Friend.ttl	1
friend	Friend.ttl	1
friendOf	Friend.ttl	1
hasCommonInterest	Community.ttl	2
hasFriend	Friend.ttl	1
hasFriendshipEndDate	Friend.ttl	1
hasFriendshipStartDate	Friend.ttl	1
hasKnownSince	Friend.ttl	1
hasPhoneNumber	People.ttl	2
hasSharedExperience	Friend.ttl	1
isClose	Friend.ttl	1
isFriendOf	Friend.ttl	1
isFriendWith	Guy.ttl	2
knownSince	Friend.ttl	1
knows	Friend.ttl	1
knowsSince	Friend.ttl	1
placeMet	Friend.ttl	1
sharedInterests	Friend.ttl	1
sharesInterestWith	Friend.ttl	1
since	Friend.ttl	1
