color	Eye.ttl	8
hasHour	Time.ttl	2
hasNumberOfHours	Hour.ttl	1
hasSecond	Hour.ttl	1
hourOfDay	Hour.ttl	1
hourValue	Hour.ttl	1
hours	Hour.ttl	1
isInTimeZone	Hour.ttl	1
developedBy	Program.ttl	2
developer	Program.ttl	2
genre	Book.ttl	4
hasAgeRating	Game.ttl	1
hasDeveloper	Program.ttl	2
hasGenre	Book.ttl	3
hasPlatform	Program.ttl	2
hasPlayer	Game.ttl	1
hasPlayerCount	Game.ttl	1
hasPlayerMode	Game.ttl	1
hasRating	Game.ttl	1
hasReleaseDate	Program.ttl	2
hasReview	Game.ttl	1
hasRule	Game.ttl	1
hasSkillLevel	Game.ttl	1
isAvailableOn	Game.ttl	1
isDevelopedBy	Game.ttl	1
platform	Game.ttl	1
player	Game.ttl	1
playerName	Game.ttl	1
plays	Game.ttl	1
playsGame	Game.ttl	1
publisher	Book.ttl	2
rating	Service.ttl	2
releaseDate	Program.ttl	2
releaseYear	Game.ttl	1
reviewOf	Game.ttl	1
reviewRating	Game.ttl	1
reviewScore	Game.ttl	1
reviewText	Game.ttl	1
wasReleasedIn	Game.ttl	1
actionName	Reason.ttl	1
actionTriggeredBy	Reason.ttl	1
causedBy	Change.ttl	3
causes	End.ttl	4
causesEvent	Reason.ttl	1
derivedFrom	Power.ttl	2
explains	Reason.ttl	1
hasConclusion	Reason.ttl	1
hasEvidence	Reason.ttl	1
hasLogicalBasis	Reason.ttl	1
hasPremise	Reason.ttl	1
hasPurpose	Reason.ttl	1
hasReason	War.ttl	2
justifies	Reason.ttl	1
leadsTo	Way.ttl	3
provides	Service.ttl	7
providesReasonFor	Reason.ttl	1
reason	Reason.ttl	1
reasonFor	Reason.ttl	1
reasonText	Reason.ttl	1
relatedToDecision	Reason.ttl	1
relatedToEvent	Reason.ttl	1
usesReasoningType	Reason.ttl	1
belongsToEra	History.ttl	1
belongsToPeriod	History.ttl	1
content	Information.ttl	2
discovered	History.ttl	1
hadParticipant	History.ttl	1
hasCharacter	History.ttl	1
hasHappenedIn	History.ttl	1
heldIn	Community.ttl	2
influentialPerson	History.ttl	1
involvedIn	History.ttl	1
livedDuring	History.ttl	1
occurredAt	History.ttl	1
occurredDuring	History.ttl	1
occurredIn	History.ttl	1
occursIn	History.ttl	1
participatedIn	History.ttl	1
tookPlaceDuring	History.ttl	1
dimensions	Couch.ttl	2
hasBrand	Car.ttl	3
hasCushion	Couch.ttl	2
hasFabric	Sofa.ttl	1
hasSeats	Sofa.ttl	1
isUsedIn	Sofa.ttl	1
manufacturedBy	Part.ttl	2
numSeats	Sofa.ttl	1
seatsNumber	Sofa.ttl	1
style	Art.ttl	3
type	Service.ttl	5
weight	Question.ttl	4
author	Information.ttl	1
businessAddress	Information.ttl	1
businessName	Information.ttl	1
containsData	Information.ttl	1
containsMetadata	Information.ttl	1
dataType	Information.ttl	1
dateCreated	Information.ttl	1
encodingMethod	Information.ttl	1
encryptionMethod	Information.ttl	1
engagesIn	Information.ttl	1
hasAvailability	Information.ttl	1
hasConfidentiality	Information.ttl	1
hasContent	Question.ttl	3
hasDataType	Information.ttl	1
hasForm	Life.ttl	2
hasInformation	Information.ttl	1
hasIntegrity	Information.ttl	1
hasReference	Information.ttl	1
hasSource	Question.ttl	7
hasTimestamp	Result.ttl	2
information	Information.ttl	1
informationDescription	Information.ttl	1
informationSource	Information.ttl	1
isBasedOn	Information.ttl	1
isBasisFor	Information.ttl	1
isConfidential	Information.ttl	1
isDerivedFrom	Information.ttl	1
isRelevantTo	Information.ttl	1
isStoredIn	Information.ttl	1
isVerified	Fact.ttl	2
relatedInformation	Information.ttl	1
source	Way.ttl	5
birthPlace	Person.ttl	1
bornIn	People.ttl	3
bornOnDate	Person.ttl	1
children	Person.ttl	1
city	Person.ttl	1
isEmployed	People.ttl	3
nationality	Art.ttl	3
phone	Person.ttl	1
postalCode	Person.ttl	1
residence	Person.ttl	1
residesIn	Home.ttl	2
state	Company.ttl	2
street	Company.ttl	3
character	Story.ttl	1
characterName	Story.ttl	1
hasCharacterName	Story.ttl	1
hasCharacters	Story.ttl	1
hasPlot	Story.ttl	1
hasSetting	Story.ttl	1
hasTheme	Party.ttl	2
plot	Story.ttl	1
publicationDate	Book.ttl	2
publicationYear	Book.ttl	2
role	Team.ttl	2
writtenBy	Community.ttl	2
continentOf	World.ttl	1
countryOf	Place.ttl	2
drives	World.ttl	1
hasCity	World.ttl	1
hasLanguage	World.ttl	1
hasMountain	World.ttl	1
hasReligion	World.ttl	1
hasRiver	World.ttl	1
hasSea	World.ttl	1
hosts	World.ttl	1
inContinent	World.ttl	1
inWorld	World.ttl	1
isFamousFor	World.ttl	1
partOfContinent	World.ttl	1
partOfCountry	City.ttl	2
populationOf	World.ttl	1
spokenIn	World.ttl	1
surroundedBy	World.ttl	1
hasBirthdate	Woman.ttl	1
hasChildren	Man.ttl	2
isDaughter	Woman.ttl	1
isEducatedIn	Woman.ttl	1
isMother	Woman.ttl	1
isWifeOf	Woman.ttl	1
isWoman	Woman.ttl	1
womanhasAge	Woman.ttl	1
womanhasName	Woman.ttl	1
womanhasNationality	Woman.ttl	1
addressCountry	Place.ttl	1
addressLocality	Place.ttl	1
containedInPlace	Place.ttl	1
hasLatitude	Place.ttl	1
hasLongitude	Place.ttl	1
hasPostalAddress	Place.ttl	1
latitude	Place.ttl	1
longitude	Place.ttl	1
placeName	Place.ttl	1
postCode	Place.ttl	1
streetAddress	Place.ttl	1
createdOn	Group.ttl	1
establishedDate	Business.ttl	2
groupDescription	Group.ttl	1
groupID	Member.ttl	2
groupMember	Group.ttl	1
groupSize	Group.ttl	1
hasGroupName	Group.ttl	1
hasGroupSize	Group.ttl	1
hasLeader	Party.ttl	6
leader	Community.ttl	2
memberName	Member.ttl	4
memberRole	Team.ttl	2
ofType	Group.ttl	1
accommodates	Room.ttl	1
accommodatesPerson	Room.ttl	1
belongsInFloor	Room.ttl	1
belongsToBuilding	Room.ttl	1
belongsToFloor	Room.ttl	1
capacity	Power.ttl	2
floorArea	Room.ttl	1
hasCapacity	Lot.ttl	2
hasDoor	Home.ttl	3
hasFunction	Eye.ttl	4
hasOccupant	Room.ttl	1
hasRoomNumber	Room.ttl	1
hasWindow	Home.ttl	3
isOccupied	Room.ttl	1
isOfType	Room.ttl	1
number	Room.ttl	1
roomName	Room.ttl	1
roomNumber	Room.ttl	1
roomOccupancy	Room.ttl	1
roomType	House.ttl	2
type	Room.ttl	1
typeOfRoom	Room.ttl	1
boilingPoint	Water.ttl	1
containMinerals	Water.ttl	1
containsSalt	Water.ttl	1
freezingPoint	Water.ttl	1
hardness	Water.ttl	1
hasForm	Water.ttl	1
hasPH	Water.ttl	1
hasPHValue	Water.ttl	1
hasPh	Water.ttl	1
hasPhysicalState	Water.ttl	1
hasSalinity	Water.ttl	1
hasSaltContent	Water.ttl	1
hasState	State.ttl	3
hasWaterProperty	Water.ttl	1
isDrinkingSource	Water.ttl	1
isEssentialFor	Water.ttl	1
isFreshWater	Water.ttl	1
isFrozen	Water.ttl	1
isHabitatFor	Water.ttl	1
isPotable	Water.ttl	1
isSaltWater	Water.ttl	1
isSourceOf	Water.ttl	1
pH	Water.ttl	1
pollutants	Water.ttl	1
salinity	Water.ttl	1
usedIn	Word.ttl	3
water	Water.ttl	1
hasBackyard	House.ttl	1
hasBathrooms	House.ttl	1
hasBedrooms	House.ttl	1
hasGarage	House.ttl	1
hasGarden	House.ttl	1
hasLivingRoom	House.ttl	1
hasNumberOfRooms	Home.ttl	2
hasOwner	Lot.ttl	4
hasRooms	Home.ttl	2
isDetached	House.ttl	1
isOwnedBy	House.ttl	1
numberOfRooms	House.ttl	1
ownedBy	House.ttl	1
owner	Lot.ttl	3
owns	Business.ttl	3
beginningOfDay	Day.ttl	1
dayOfMonth	Day.ttl	1
dayOfWeek	Week.ttl	2
dayOfYear	Day.ttl	1
endOfDay	Day.ttl	1
eventType	Day.ttl	1
hasAfternoon	Day.ttl	1
hasDay	Year.ttl	3
hasDayName	Day.ttl	1
hasDayNumber	Day.ttl	1
hasDayOfMonth	Day.ttl	1
hasDayOfTheWeek	Day.ttl	1
hasDayOfWeek	Day.ttl	1
hasDayOfYear	Day.ttl	1
hasDayPart	Day.ttl	1
hasDaylight	Day.ttl	1
hasDaylightDuration	Day.ttl	1
hasEvening	Day.ttl	1
hasHours	Work.ttl	3
hasPartOfDay	Day.ttl	1
hasPrecipitation	Day.ttl	1
hasSunrise	Day.ttl	1
hasSunset	Day.ttl	1
hasTimeOfDay	Day.ttl	1
hasWeatherCondition	Day.ttl	1
hasWeekday	Day.ttl	1
isHoliday	Day.ttl	1
isPartOfWeek	Day.ttl	1
isWeekday	Day.ttl	1
isWeekend	Day.ttl	1
sunriseTime	Day.ttl	1
sunsetTime	Day.ttl	1
:hasPart	Part.ttl	1
belongsToAssembly	Part.ttl	1
belongs_in	Part.ttl	1
categoryName	Part.ttl	1
hasManufacturerName	Part.ttl	1
hasPartNumber	Part.ttl	1
hasWeight	Part.ttl	1
has_material	Part.ttl	1
has_part	Part.ttl	1
manufacturerName	Part.ttl	1
manufacturerWebsite	Part.ttl	1
manufacturingDate	Part.ttl	1
objectID	Part.ttl	1
partCategory	Part.ttl	1
partDescription	Part.ttl	1
partID	Part.ttl	1
partId	Part.ttl	1
partManufactureDate	Part.ttl	1
partManufacturer	Part.ttl	1
partModel	Part.ttl	1
partName	Part.ttl	1
partNumber	Part.ttl	1
processID	Part.ttl	1
serialNumber	Part.ttl	1
subPart	Part.ttl	1
usesPart	Part.ttl	1
birthday	Guy.ttl	1
employedAs	Guy.ttl	1
hasInterest	Community.ttl	2
colour	Couch.ttl	1
hasCushions	Couch.ttl	1
hasSeatDepth	Couch.ttl	1
hasUpholsteryMaterial	Couch.ttl	1
isConvertible	Couch.ttl	1
isInLivingRoom	Couch.ttl	1
model	Car.ttl	2
affectEnvironment	Power.ttl	1
amountOfPower	Power.ttl	1
calculatesPower	Power.ttl	1
control	Power.ttl	1
generate	Power.ttl	1
hasMagnitude	Force.ttl	2
hasPower	Power.ttl	1
hasPowerOver	Power.ttl	1
isGeneratedBy	Power.ttl	1
isMeasuredIn	Power.ttl	1
measuredIn	Force.ttl	2
powerGeneration	Power.ttl	1
powerMeasure	Power.ttl	1
isFatherOf	Father.ttl	2
belongsIn	Week.ttl	1
dayName	Week.ttl	1
dayNumber	Week.ttl	1
hasDays	Month.ttl	2
hasEndDay	Week.ttl	1
hasSequence	Week.ttl	1
hasStartDay	Week.ttl	1
hasWeek	Week.ttl	1
isDayOf	Week.ttl	1
isDayOfTheWeek	Week.ttl	1
numberOfWeek	Week.ttl	1
beganOn	War.ttl	1
beginsOn	War.ttl	1
belligerent	War.ttl	1
belligerentName	War.ttl	1
casualties	War.ttl	1
casualtiesIn	War.ttl	1
causeOfWar	War.ttl	1
commencesAt	War.ttl	1
consequence	End.ttl	2
dateEnded	War.ttl	1
dateStarted	War.ttl	1
endYear	War.ttl	1
endedOn	War.ttl	1
endsOn	War.ttl	1
endsWith	Time.ttl	2
hasBasicOutcome	War.ttl	1
hasBattle	War.ttl	1
hasBelligerent	War.ttl	1
hasCasualties	War.ttl	1
hasCause	Problem.ttl	3
hasCombatant	War.ttl	1
hasCombatant1	War.ttl	1
hasCombatant2	War.ttl	1
hasConflict	War.ttl	1
hasInvolved	War.ttl	1
hasInvolvedCountry	War.ttl	1
hasMilitary	War.ttl	1
hasOutcome	Result.ttl	2
hasParticipant	War.ttl	1
hasParticipatingCountry	War.ttl	1
hasResult	Result.ttl	5
hasTimeframe	War.ttl	1
hasWarPart	War.ttl	1
involvedCountry	War.ttl	1
involvedParty	War.ttl	1
involvesCountry	War.ttl	1
participant	Community.ttl	2
participatingCountry	War.ttl	1
resultOfWar	War.ttl	1
startYear	War.ttl	1
usesWeapon	War.ttl	1
atLocation	Study.ttl	1
courseOfStudy	Study.ttl	1
focusArea	Study.ttl	1
hasCourse	Study.ttl	1
hasInvestigator	Study.ttl	1
hasLevel	Level.ttl	2
hasMethod	Way.ttl	2
hasStudent	Study.ttl	1
hasStudy	Study.ttl	1
hasStudyArea	Study.ttl	1
hasStudyDate	Study.ttl	1
hasStudyID	Study.ttl	1
hasStudyName	Study.ttl	1
hasStudyTopic	Study.ttl	1
isCourseOf	Study.ttl	1
isInInstitution	Study.ttl	1
isStudiedBy	Study.ttl	1
isStudyBy	Study.ttl	1
isStudying	Study.ttl	1
isTaughtBy	Study.ttl	1
isTutoredBy	Study.ttl	1
partOfCurriculum	Study.ttl	1
reads	Study.ttl	1
student	School.ttl	2
studentID	Education.ttl	2
studentName	School.ttl	2
studiedBy	Study.ttl	1
subject	Teacher.ttl	4
takesPlaceAt	Study.ttl	1
taughtBy	School.ttl	2
uniName	Study.ttl	1
usesSourceMaterial	Study.ttl	1
career	Man.ttl	1
ethnicity	Man.ttl	1
fatherOf	Father.ttl	2
hairColor	Man.ttl	1
hasConcept	Man.ttl	1
isA	Man.ttl	1
manhasAge	Man.ttl	1
manhasName	Man.ttl	1
manhasOccupation	Man.ttl	1
manisMarried	Man.ttl	1
profession	Man.ttl	1
surname	People.ttl	2
atTime	Time.ttl	1
begin	Time.ttl	1
dateTime	Time.ttl	1
dateTimeStamp	Time.ttl	1
days	Time.ttl	1
during	Time.ttl	1
endAt	Time.ttl	1
endedAt	Time.ttl	1
hasTemporalUnit	Time.ttl	1
hasTimezone	Time.ttl	1
inDateTime	Time.ttl	1
inFuture	Time.ttl	1
inPast	Time.ttl	1
inXSDDateTime	Time.ttl	1
inXSDDateTimeStamp	Time.ttl	1
inXSDDuration	Time.ttl	1
isTimePointOf	Time.ttl	1
isUnitOf	Time.ttl	1
startAt	Time.ttl	1
startedAt	Time.ttl	1
hasCalendarOrder	Month.ttl	1
hasMonth	Year.ttl	2
hasNumberOfDays	Month.ttl	1
hasOrder	Month.ttl	1
beginningOfYear	Year.ttl	1
endOfYear	Year.ttl	1
followedBy	Year.ttl	1
hasSeason	Year.ttl	1
inYear	Year.ttl	1
isLeap	Year.ttl	1
isLeapYear	Year.ttl	1
isYearOf	Year.ttl	1
numberOfDay	Year.ttl	1
numberOfMonth	Year.ttl	1
numberOfYear	Year.ttl	1
precededBy	Year.ttl	1
year	Year.ttl	1
yearID	Year.ttl	1
yearNumber	Year.ttl	1
assertedBy	Fact.ttl	1
dateRecorded	Fact.ttl	1
dateVerified	Fact.ttl	1
factStatement	Fact.ttl	1
hasCategoryName	Fact.ttl	1
hasDateVerified	Fact.ttl	1
hasFact	Fact.ttl	1
hasFactSource	Fact.ttl	1
hasFactText	Fact.ttl	1
hasFactTopic	Fact.ttl	1
hasFactType	Fact.ttl	1
hasFactValue	Fact.ttl	1
hasId	Fact.ttl	1
hasObject	Fact.ttl	1
hasPredicate	Fact.ttl	1
hasReporter	Fact.ttl	1
hasSourceName	Fact.ttl	1
hasSourceUrl	Fact.ttl	1
hasStatement	Fact.ttl	1
hasVerification	Fact.ttl	1
hasVerificationStatus	Fact.ttl	1
isFactAbout	Fact.ttl	1
isFactChecked	Fact.ttl	1
isFactOfCategory	Fact.ttl	1
isSourceVerified	Fact.ttl	1
related_to	Fact.ttl	1
sourceReference	Fact.ttl	1
validity	Fact.ttl	1
verified	Fact.ttl	1
deliversFunction	System.ttl	1
hasApplication	System.ttl	1
hasConfiguration	System.ttl	1
hasElement	System.ttl	1
hasFunctionality	System.ttl	1
hasHardware	System.ttl	1
hasInput	Program.ttl	2
hasObjective	System.ttl	1
hasOperatingSystem	System.ttl	1
hasOutput	Program.ttl	2
hasSoftware	System.ttl	1
hasSubSystem	System.ttl	1
hasSubsystem	System.ttl	1
hasVersion	Program.ttl	2
isComponentOf	System.ttl	1
isInstalledOn	System.ttl	1
partOfSystem	System.ttl	1
performsFunction	System.ttl	1
providesService	Service.ttl	5
subSystem	System.ttl	1
subsystem_of	System.ttl	1
breathe	Life.ttl	1
consume	Life.ttl	1
eat	Life.ttl	1
grow	Life.ttl	1
habitat	Life.ttl	1
hasBirth	Life.ttl	1
hasCells	Life.ttl	1
hasDeath	Life.ttl	1
hasEnvironment	Life.ttl	1
hasLife	Life.ttl	1
hasLifeCycle	Life.ttl	1
hasLifeSpan	Life.ttl	1
hasLifeStage	Life.ttl	1
hasOrganism	Life.ttl	1
hasTaxonomicRank	Life.ttl	1
lifeSpan	Life.ttl	1
lifespan	Life.ttl	1
reproduce	Life.ttl	1
female	Girl.ttl	1
girlAge	Girl.ttl	1
girlName	Girl.ttl	1
hasBirthday	Member.ttl	2
hasPets	Girl.ttl	1
hasToys	Girl.ttl	1
isGirl	Girl.ttl	1
containsRoom	Home.ttl	1
equippedWith	Home.ttl	1
hasFloor	Home.ttl	1
hasHome	Home.ttl	1
hasResidents	Home.ttl	1
hasRoof	Home.ttl	1
inCity	Home.ttl	1
isHomeOf	Home.ttl	1
ownerOf	Home.ttl	1
cEO	Company.ttl	1
company	Work.ttl	2
employeeCount	Company.ttl	1
employsPerson	Company.ttl	1
foundedDate	Company.ttl	1
foundedIn	Company.ttl	1
hasCEO	Business.ttl	2
hasCompanyName	Work.ttl	2
hasDirector	Company.ttl	1
hasEmployeeCount	Company.ttl	1
hasFoundingDate	Company.ttl	1
hasFullName	Work.ttl	3
hasIndustry	Company.ttl	1
hasRevenue	Company.ttl	1
headquarterLocation	Company.ttl	1
offers	School.ttl	3
operatesIn	Health.ttl	3
personAge	Community.ttl	2
personNationality	Company.ttl	1
produces	Business.ttl	2
roleName	Company.ttl	1
yearEstablished	Company.ttl	1
zipCode	Company.ttl	1
artGenre	Art.ttl	1
artist	Art.ttl	1
artistName	Art.ttl	1
artistNationality	Art.ttl	1
artworkTitle	Art.ttl	1
belongsGenre	Art.ttl	1
created	Art.ttl	1
createdBy	Art.ttl	1
created_by	Art.ttl	1
creates	Art.ttl	1
display	Art.ttl	1
displayed_at	Art.ttl	1
exhibitedIn	Art.ttl	1
exhibits	Art.ttl	1
hasArtStyle	Art.ttl	1
hasArtist	Art.ttl	1
hasCreated	Art.ttl	1
hasCreator	Idea.ttl	2
hasMedium	Way.ttl	2
has_genre	Art.ttl	1
housesArt	Art.ttl	1
inPeriod	Art.ttl	1
inspiredBy	Idea.ttl	2
mass	Art.ttl	1
medium	Art.ttl	1
mediumName	Art.ttl	1
modern	Art.ttl	1
periodName	Art.ttl	1
shownAt	Art.ttl	1
styleName	Art.ttl	1
usesMedium	Art.ttl	1
uses_medium	Art.ttl	1
activity	Community.ttl	1
attendsEvent	Community.ttl	1
belongs	Community.ttl	1
commentedBy	Community.ttl	1
communityLeader	Community.ttl	1
communityLocation	Community.ttl	1
communityMember	Community.ttl	1
communityName	Community.ttl	1
coordinator	Community.ttl	1
eventDate	Community.ttl	1
goal	Community.ttl	1
hasComment	Result.ttl	2
hasCommunityRole	Community.ttl	1
hasCultural_Identity	Community.ttl	1
hasCulture	Community.ttl	1
hasInstitution	Community.ttl	1
hasPost	Community.ttl	1
hasVolunteer	Community.ttl	1
holdsEvent	Community.ttl	1
joined	Community.ttl	1
joinedDate	Member.ttl	2
leaderName	Community.ttl	1
locatedAt	Service.ttl	2
memberCount	Community.ttl	1
organizedBy	Party.ttl	2
postDate	Community.ttl	1
postTitle	Community.ttl	1
volunteerName	Community.ttl	1
entityName	Name.ttl	1
familyName	Name.ttl	1
fullName	Work.ttl	2
givenName	Name.ttl	1
hasMiddleName	Name.ttl	1
hasNamePrefix	Name.ttl	1
hasNameSuffix	Name.ttl	1
hasNickName	Name.ttl	1
hasPrefix	Name.ttl	1
hasSuffix	Name.ttl	1
hasfirstName	Name.ttl	1
haslastName	Name.ttl	1
hasmiddleName	Name.ttl	1
middleName	Name.ttl	1
namePrefix	Name.ttl	1
nameSuffix	Name.ttl	1
nickName	Name.ttl	1
affectsEntity	Change.ttl	1
changeCausedBy	Change.ttl	1
changeIntensity	Change.ttl	1
changeOccursIn	Change.ttl	1
effects	Change.ttl	1
hasAffectedObject	Change.ttl	1
hasBeginState	Change.ttl	1
hasChange	Change.ttl	1
hasChangeAgent	Change.ttl	1
hasChangeDate	Change.ttl	1
hasChangeEnd	Change.ttl	1
hasChangeEndState	Change.ttl	1
hasChangeStart	Change.ttl	1
hasChangeStartState	Change.ttl	1
hasChangeType	Change.ttl	1
hasContext	Change.ttl	1
hasEndState	Change.ttl	1
hasFinalValue	Change.ttl	1
hasImpact	Idea.ttl	3
hasInitialValue	Change.ttl	1
hasInitiator	Change.ttl	1
hasNewState	Change.ttl	1
hasOldState	Change.ttl	1
hasStartState	Change.ttl	1
