color	Eye.ttl	8
hasTarget	Change.ttl	1
hasTypeOfChange	Change.ttl	1
isCausedBy	Problem.ttl	2
isChangeOf	Change.ttl	1
isTriggeredBy	Change.ttl	1
occurrenceTime	Change.ttl	1
occursAt	Change.ttl	1
hasCode	Program.ttl	1
hasDeveloperName	Program.ttl	1
hasExperience	Teacher.ttl	3
hasLicense	Program.ttl	1
hasPlatformCompatibility	Program.ttl	1
hasProgramName	Program.ttl	1
isCreatedBy	Program.ttl	1
isWrittenIn	Program.ttl	1
knowsLanguage	Program.ttl	1
provider	Service.ttl	2
runOnOperatingSystem	Program.ttl	1
runsOn	Program.ttl	1
usesLanguage	Program.ttl	1
usesLibrary	Program.ttl	1
version	Program.ttl	1
writtenIn	Program.ttl	1
appliesPageLayout	Word.ttl	1
documentTitle	Word.ttl	1
hasAntonym	Word.ttl	1
hasDefinition	Word.ttl	1
hasLemma	Word.ttl	1
hasMeaning	Word.ttl	1
hasOrigin	Idea.ttl	2
hasPartOfSpeech	Word.ttl	1
hasSpelling	Word.ttl	1
hasSpellingCorrector	Word.ttl	1
hasSynonym	Word.ttl	1
hasSynonyms	Word.ttl	1
hasThesaurus	Word.ttl	1
hasWordProperty	Word.ttl	1
isInLanguage	Word.ttl	1
isPartOfSpeech	Word.ttl	1
isSynonymOf	Word.ttl	1
partOfSpeech	Word.ttl	1
sentence	Word.ttl	1
spelling	Word.ttl	1
upos	Word.ttl	1
usedInSentence	Word.ttl	1
usesMailMerge	Word.ttl	1
wordVersion	Word.ttl	1
arriveAt	Way.ttl	1
aspectOfWay	Way.ttl	1
condition	Way.ttl	1
connectedTo	Way.ttl	1
connects	Way.ttl	1
coveredBy	Way.ttl	1
departFrom	Way.ttl	1
destination	Way.ttl	1
distance	Way.ttl	1
endPoint	Line.ttl	2
from	Way.ttl	1
hasDestination	Way.ttl	1
hasDestinationType	Way.ttl	1
hasDirection	Force.ttl	3
hasDistance	Way.ttl	1
hasEndPoint	Line.ttl	2
hasSourceType	Way.ttl	1
hasStartPoint	Line.ttl	2
hasTraffic	Way.ttl	1
hasWay	Way.ttl	1
isAccessible	Way.ttl	1
startPoint	Line.ttl	2
takenBy	Way.ttl	1
to	Way.ttl	1
understandsWay	Way.ttl	1
usedFor	Way.ttl	1
buys	Business.ttl	1
buysFrom	Business.ttl	1
empName	Business.ttl	1
employeeOf	Business.ttl	1
generates	Business.ttl	1
hasBusinessLocation	Business.ttl	1
hasHeadquarters	Business.ttl	1
hasProduct	Business.ttl	1
hasSector	Business.ttl	1
hires	Business.ttl	1
isFundedBy	Business.ttl	1
locName	Business.ttl	1
offers	Business.ttl	1
offersProduct	Business.ttl	1
operatesIn	Business.ttl	1
prodName	Business.ttl	1
producesProduct	Business.ttl	1
revenue	Business.ttl	1
sectorName	Business.ttl	1
sells	Business.ttl	1
serves	Business.ttl	1
serviceName	Service.ttl	2
supplies	Business.ttl	1
belongsToDomain	Problem.ttl	1
causeDescription	Problem.ttl	1
hasComplexity	Problem.ttl	1
hasDetails	Problem.ttl	1
hasDifficulty	Level.ttl	2
hasDifficultyLevel	Question.ttl	2
hasEffect	Problem.ttl	1
hasProblem	Problem.ttl	1
hasRelatedProblem	Problem.ttl	1
hasSeverity	Health.ttl	3
hasSolution	Problem.ttl	1
hasStep	Problem.ttl	1
hasTimeToSolve	Problem.ttl	1
isComplex	Problem.ttl	1
isSolutionOf	Problem.ttl	1
isSolvedBy	Problem.ttl	1
isTypeOf	Problem.ttl	1
issueName	Problem.ttl	1
problem	Problem.ttl	1
problemDescription	Problem.ttl	1
problemSolution	Problem.ttl	1
severity	Problem.ttl	1
solution	Problem.ttl	1
solutionDescription	Problem.ttl	1
timeToSolve	Problem.ttl	1
eyeColor	Face.ttl	1
hasCheek	Face.ttl	1
hasExpression	Face.ttl	1
hasFacialFeature	Face.ttl	1
hasFeature	Face.ttl	1
hasSkinColor	Hand.ttl	2
hasSkinType	Face.ttl	1
mouthSize	Face.ttl	1
noseSize	Face.ttl	1
shape	Eye.ttl	2
skinTone	Face.ttl	1
hasArm	Body.ttl	1
hasBodyPart	Body.ttl	1
hasLeg	Body.ttl	1
hasLimbs	Body.ttl	1
hasOrgan	Body.ttl	1
hasTorso	Body.ttl	1
even	Number.ttl	1
greaterThan	Number.ttl	1
imaginaryPart	Number.ttl	1
isDivisibleBy	Number.ttl	1
isEqual	Number.ttl	1
isEven	Number.ttl	1
isGreaterThan	Number.ttl	1
isImaginary	Number.ttl	1
isIrrational	Number.ttl	1
isLessThan	Number.ttl	1
isNegative	Number.ttl	1
isPositive	Number.ttl	1
lessThan	Number.ttl	1
negative	Number.ttl	1
numberValue	Number.ttl	1
numberValueFloat	Number.ttl	1
numberValueInteger	Number.ttl	1
realPart	Number.ttl	1
hasCoordinate	Line.ttl	1
hasXYCoordinates	Line.ttl	1
isParallelTo	Line.ttl	1
isPerpendicularTo	Line.ttl	1
isStraight	Line.ttl	1
slope	Line.ttl	1
cityCountry	People.ttl	1
cityCounty	People.ttl	1
marriedTo	People.ttl	1
bodyType	Car.ttl	1
engineType	Car.ttl	1
fuelType	Car.ttl	1
hasEngine	Car.ttl	1
hasEngineSize	Car.ttl	1
hasMake	Car.ttl	1
hasModel	Car.ttl	1
hasProductionYear	Car.ttl	1
hasRegistrationYear	Car.ttl	1
hasVIN	Car.ttl	1
horsePower	Car.ttl	1
make	Car.ttl	1
company	Book.ttl	1
hasISBN	Book.ttl	1
hasPageCount	Book.ttl	1
hasPublisher	Book.ttl	1
iSBN	Book.ttl	1
isbn	Book.ttl	1
numberOfPages	Book.ttl	1
pages	Book.ttl	1
publishBy	Book.ttl	1
publishedDate	Book.ttl	1
publishedYear	Book.ttl	1
assignee	Issue.ttl	1
closedDate	Issue.ttl	1
createdDate	Issue.ttl	1
hasCreatedDate	Issue.ttl	1
hasDateCreated	Idea.ttl	2
hasDateResolved	Issue.ttl	1
hasDeadline	Team.ttl	3
hasIssue	Issue.ttl	1
hasIssueDateCreated	Issue.ttl	1
hasIssueDescription	Issue.ttl	1
hasIssueIdentifier	Issue.ttl	1
hasIssueStatus	Issue.ttl	1
hasIssueTitle	Issue.ttl	1
hasPriority	Issue.ttl	1
hasResolutionStatus	Issue.ttl	1
hasResponsible	Issue.ttl	1
isAssignedTo	Issue.ttl	1
isIssueOf	Issue.ttl	1
issueDate	Issue.ttl	1
issueDescription	Issue.ttl	1
issueID	Issue.ttl	1
issuePriority	Issue.ttl	1
issueResolved	Issue.ttl	1
issueSeverity	Issue.ttl	1
issueStatus	Issue.ttl	1
issueTitle	Issue.ttl	1
issueType	Issue.ttl	1
personEmail	Issue.ttl	1
priority	Issue.ttl	1
reporter	Issue.ttl	1
resolvedDate	Issue.ttl	1
resolvesIssue	Issue.ttl	1
responsibleParty	Issue.ttl	1
administersTreatment	Health.ttl	1
admittedIn	Health.ttl	1
diagnosedWith	Health.ttl	1
diagnoses	Health.ttl	1
disease	Eye.ttl	2
hasAilment	Health.ttl	1
hasCondition	Back.ttl	2
hasDiagnosis	Health.ttl	1
hasDietRestriction	Health.ttl	1
hasDisease	Eye.ttl	2
hasDoctor	Health.ttl	1
hasGymMembership	Health.ttl	1
hasHealth	Health.ttl	1
hasHealthRecord	Health.ttl	1
hasHealthStatus	Health.ttl	1
hasIllness	Health.ttl	1
hasMedication	Health.ttl	1
hasMentalHealth	Health.ttl	1
hasMentalHealthStatus	Health.ttl	1
hasPatient	Health.ttl	1
hasPhysicalHealth	Health.ttl	1
hasPhysicalHealthStatus	Health.ttl	1
hasPhysicalHeathStatus	Health.ttl	1
hasSideEffect	Health.ttl	1
hasSymptom	Back.ttl	2
hasTreatment	Eye.ttl	2
includesMedication	Health.ttl	1
includesSymptom	Health.ttl	1
isDiagnosedWith	Health.ttl	1
isFollowingTreatment	Health.ttl	1
isTreatedBy	Health.ttl	1
isTreatedWith	Health.ttl	1
medicationName	Health.ttl	1
prescribedBy	Health.ttl	1
prescribedFor	Health.ttl	1
prescribes	Health.ttl	1
prescribesMedication	Health.ttl	1
receives	Education.ttl	3
receivesTreatment	Health.ttl	1
suffersFrom	Back.ttl	2
takesMedication	Health.ttl	1
treatmentFor	Health.ttl	1
treats	Health.ttl	1
usedMedication	Health.ttl	1
assigns	Education.ttl	2
attend	School.ttl	1
completes	School.ttl	1
hasClass	School.ttl	1
hasPrincipal	School.ttl	1
hasTeacher	Education.ttl	2
includesGrade	School.ttl	1
learns	School.ttl	1
numberOfStudents	School.ttl	1
offeredAt	School.ttl	1
offersCourse	Education.ttl	2
schoolName	School.ttl	1
schoolhasGrade	School.ttl	1
schoolhasStudent	School.ttl	1
schoolhasSubject	School.ttl	1
schoolhasTeacher	School.ttl	1
schoollocatedIn	School.ttl	1
teachesSubject	Teacher.ttl	3
studentAge	School.ttl	1
studiesUnder	School.ttl	1
studyingIn	School.ttl	1
takesCourse	School.ttl	1
teacherAge	School.ttl	1
teacherName	School.ttl	1
teachesAt	Teacher.ttl	2
teachesCourse	Education.ttl	2
teachesIn	Teacher.ttl	2
teachesSubject	School.ttl	1
answerText	Question.ttl	1
asked	Question.ttl	1
askedBy	Question.ttl	1
askedIn	Question.ttl	1
drawsFromSource	Question.ttl	1
hasAnswer	Question.ttl	1
hasAnswerText	Question.ttl	1
hasBody	Question.ttl	1
hasChoice	Question.ttl	1
hasQuestion	Question.ttl	1
hasQuestionText	Question.ttl	1
hasResponse	Question.ttl	1
hasSpecificDate	Question.ttl	1
isAnsweredBy	Question.ttl	1
isAskedBy	Question.ttl	1
isCorrect	Question.ttl	1
isCorrectAnswer	Question.ttl	1
isRelatedToTopic	Question.ttl	1
isResponseTo	Question.ttl	1
possibleAnswer	Question.ttl	1
questionText	Question.ttl	1
relatedToTopic	Question.ttl	1
sourceName	Question.ttl	1
sourceType	Question.ttl	1
sourceURL	Question.ttl	1
text	Question.ttl	1
topicOf	Question.ttl	1
areaInSqKm	City.ttl	1
capitalOf	City.ttl	1
cityContainedInCountry	City.ttl	1
countryName	City.ttl	1
elevation	City.ttl	1
hasMayor	City.ttl	1
isCapital	City.ttl	1
isCapitalOf	City.ttl	1
isInCountry	City.ttl	1
locatedInCountry	State.ttl	2
timeZone	City.ttl	1
hasFinalOutcome	Result.ttl	1
hasProcess	Result.ttl	1
hasScore	Result.ttl	1
hasSuccess	Result.ttl	1
isResultOf	End.ttl	2
isSuccess	Result.ttl	1
outcome	Result.ttl	1
score	Result.ttl	1
timestamp	Result.ttl	1
wasGeneratedBy	Result.ttl	1
citizenAge	Government.ttl	1
createsLaw	Government.ttl	1
department	Government.ttl	1
departmentOf	Government.ttl	1
director	Government.ttl	1
enforcesLaw	Government.ttl	1
established	Government.ttl	1
governedBy	Government.ttl	1
governmentName	Government.ttl	1
governmentType	Government.ttl	1
governs	Government.ttl	1
hasBranch	Government.ttl	1
hasCitizen	Government.ttl	1
hasGovernment	Government.ttl	1
hasHeadOfState	Government.ttl	1
hasLaw	Government.ttl	1
hasLaws	Government.ttl	1
hasPolicy	Government.ttl	1
hasSystem	Government.ttl	1
headOf	Government.ttl	1
headOfGovernment	Government.ttl	1
holdsPosition	Government.ttl	1
implements	Government.ttl	1
isBranchOf	Government.ttl	1
isHeadedBy	Government.ttl	1
leaderOf	Government.ttl	1
legislation	Government.ttl	1
mayorOf	Government.ttl	1
official	Government.ttl	1
passes	Government.ttl	1
positionIn	Government.ttl	1
containsState	State.ttl	1
hasStateCapital	State.ttl	1
isPartOfCountry	State.ttl	1
stateName	State.ttl	1
livesAt	Child.ttl	1
parent	Child.ttl	1
parentOf	Child.ttl	1
belongsInCategory	Work.ttl	1
companyName	Work.ttl	1
employed	Work.ttl	1
employedBy	Work.ttl	1
employeeID	Work.ttl	1
hasJobPosting	Work.ttl	1
hasPlace	Work.ttl	1
hasTask	Team.ttl	2
hasWorkHours	Work.ttl	1
hasWorker	Work.ttl	1
hoursPerWeek	Work.ttl	1
isEmployedAt	Work.ttl	1
isPerformedBy	Work.ttl	1
isRemote	Work.ttl	1
organization	Work.ttl	1
performWork	Work.ttl	1
workName	Work.ttl	1
worker	Work.ttl	1
actsOn	Force.ttl	1
appliedBy	Force.ttl	1
appliedOn	Force.ttl	1
applied_to	Force.ttl	1
appliesForce	Force.ttl	1
direction	Force.ttl	1
directionOfForce	Force.ttl	1
forceDirection	Force.ttl	1
forceValue	Force.ttl	1
hasForce	Force.ttl	1
hasForceDirection	Force.ttl	1
hasForceMagnitude	Force.ttl	1
hasForceValue	Force.ttl	1
hasStrength	Force.ttl	1
isAppliedTo	Force.ttl	1
isForceOf	Force.ttl	1
magnitude	Force.ttl	1
magnitudeOfForce	Force.ttl	1
newton	Force.ttl	1
resistsForce	Force.ttl	1
resultant_effect	Force.ttl	1
affects	Back.ttl	1
associatedCondition	Back.ttl	1
hasBack	Back.ttl	1
hasInjury	Back.ttl	1
hasMuscle	Back.ttl	1
hasPain	Back.ttl	1
hasSpine	Back.ttl	1
isLocationOf	Back.ttl	1
isOppositeOf	Back.ttl	1
painLevel	Back.ttl	1
partOfBack	Back.ttl	1
treatmentPlan	Back.ttl	1
belongsToObject	Side.ttl	1
hasBackSide	Side.ttl	1
hasFrontSide	Side.ttl	1
hasLeftSide	Side.ttl	1
hasOpponent	Side.ttl	1
hasOrientation	Side.ttl	1
hasRelatedObject	Side.ttl	1
hasRightSide	Side.ttl	1
hasSide	Side.ttl	1
hasSideType	Side.ttl	1
isSideOf	Side.ttl	1
opposite	Side.ttl	1
oppositeTo	Side.ttl	1
symmetricTo	Side.ttl	1
grantedBy	Right.ttl	1
hasRight	Right.ttl	1
hasRightHolder	Right.ttl	1
hasScope	Right.ttl	1
holder	Right.ttl	1
isGrantedBy	Right.ttl	1
isGrantedTo	Right.ttl	1
isProtectedBy	Right.ttl	1
isRightOf	Right.ttl	1
possession	Right.ttl	1
protectedBy	Right.ttl	1
providesRight	Right.ttl	1
rightInJurisdiction	Right.ttl	1
rightToEquality	Right.ttl	1
rightToLife	Right.ttl	1
rightToReligiousFreedom	Right.ttl	1
rightToVote	Right.ttl	1
violatedBy	Right.ttl	1
cause	End.ttl	1
endtime	End.ttl	1
event	End.ttl	1
hasActor	End.ttl	1
hasEndLocation	End.ttl	1
isEndOf	End.ttl	1
locationEnd	End.ttl	1
of	End.ttl	1
ofEvent	End.ttl	1
timePoint	End.ttl	1
hasCaptain	Team.ttl	1
hasCoach	Team.ttl	1
hasMemberExperience	Team.ttl	1
hasMemberName	Team.ttl	1
hasMemberRole	Team.ttl	1
hasNumberOfPlayers	Team.ttl	1
hasProject	Team.ttl	1
hasProjectDeadline	Team.ttl	1
hasProjectName	Team.ttl	1
hasSport	Team.ttl	1
hasTeamLead	Team.ttl	1
hasTeamLeader	Team.ttl	1
hasTeamName	Team.ttl	1
isOfAge	Team.ttl	1
league	Team.ttl	1
playsIn	Team.ttl	1
position	Team.ttl	1
sport	Team.ttl	1
sportName	Team.ttl	1
teamLeader	Team.ttl	1
teamName	Team.ttl	1
courseID	Education.ttl	1
educates	Education.ttl	1
hasDegree	Teacher.ttl	2
hasEducation	Education.ttl	1
hasEducationalInstitution	Education.ttl	1
hasEnrolled	Education.ttl	1
hasKnowledgeArea	Education.ttl	1
offeredBy	Service.ttl	2
schooledIn	Education.ttl	1
studentId	Education.ttl	1
teacherID	Education.ttl	1
teacherId	Education.ttl	1
universityAttended	Education.ttl	1
universityID	Education.ttl	1
cost	Service.ttl	1
hasConsumer	Service.ttl	1
hasCost	Service.ttl	1
hasCustomer	Service.ttl	1
hasProvider	Service.ttl	1
hasRate	Service.ttl	1
hasServiceConsumer	Service.ttl	1
hasServiceDuration	Service.ttl	1
hasServiceProvider	Service.ttl	1
isPaid	Service.ttl	1
isProvidedBy	Service.ttl	1
providedBy	Service.ttl	1
providerLocation	Service.ttl	1
providerName	Service.ttl	1
serviceConsumer	Service.ttl	1
serviceCost	Service.ttl	1
serviceProvider	Service.ttl	1
serviceRating	Service.ttl	1
serviceType	Service.ttl	1
usesService	Service.ttl	1
belongsGroup	Member.ttl	1
belongsToGroup	Member.ttl	1
groupHasName	Member.ttl	1
hasEmail	Member.ttl	1
hasJoinedDate	Member.ttl	1
hasMemberID	Member.ttl	1
hasMembershipDate	Member.ttl	1
hasMembershipSince	Member.ttl	1
hasMembershipType	Member.ttl	1
isMemberOf	Member.ttl	1
joinedOn	Member.ttl	1
livesInCity	Member.ttl	1
memberID	Member.ttl	1
membershipType	Member.ttl	1
prov	Member.ttl	1
hasLevelName	Level.ttl	1
hasLevelNumber	Level.ttl	1
hasNextLevel	Level.ttl	1
hasReward	Level.ttl	1
hasSkill	Level.ttl	1
inGame	Level.ttl	1
isLevelOf	Level.ttl	1
levelDescription	Level.ttl	1
levelIndicator	Level.ttl	1
levelName	Level.ttl	1
levelNumber	Level.ttl	1
levelOf	Level.ttl	1
levelValue	Level.ttl	1
nextLevel	Level.ttl	1
previousLevel	Level.ttl	1
understanding	Level.ttl	1
canGrasp	Hand.ttl	1
canGrip	Hand.ttl	1
fingerCount	Hand.ttl	1
fingers	Hand.ttl	1
handHasFingers	Hand.ttl	1
handHasPalm	Hand.ttl	1
handHasThumb	Hand.ttl	1
hasFingers	Hand.ttl	1
hasFiveFingers	Hand.ttl	1
hasNails	Hand.ttl	1
hasNumberOfFingers	Hand.ttl	1
hasPalm	Hand.ttl	1
hasParts	Hand.ttl	1
hasThumb	Hand.ttl	1
isLeft	Hand.ttl	1
isPartOfArm	Hand.ttl	1
isRight	Hand.ttl	1
associatedWithConcept	Idea.ttl	1
dateOfIdea	Idea.ttl	1
descriptionOfIdea	Idea.ttl	1
evaluation	Idea.ttl	1
hasCreationDate	Idea.ttl	1
hasIdea	Idea.ttl	1
hasIdeaValue	Idea.ttl	1
hasOriginality	Idea.ttl	1
hasOriginator	Idea.ttl	1
hasRelation	Idea.ttl	1
hasResultingAction	Idea.ttl	1
ideaBelongsTo	Idea.ttl	1
ideaContent	Idea.ttl	1
ideaCreationDate	Idea.ttl	1
ideaOriginator	Idea.ttl	1
ideaSummary	Idea.ttl	1
implementationStatus	Idea.ttl	1
inspirationSource	Idea.ttl	1
isImplemented	Idea.ttl	1
isInspiredBy	Idea.ttl	1
isOriginal	Idea.ttl	1
leadTo	Idea.ttl	1
practicality	Idea.ttl	1
canSee	Eye.ttl	1
cornea	Eye.ttl	1
eyeCondition	Eye.ttl	1
eyeShape	Eye.ttl	1
eyeVision	Eye.ttl	1
function	Eye.ttl	1
hasAnatomy	Eye.ttl	1
hasCiliaryMuscle	Eye.ttl	1
hasCornea	Eye.ttl	1
hasDisorder	Eye.ttl	1
hasIris	Eye.ttl	1
hasKinesthesia	Eye.ttl	1
hasLens	Eye.ttl	1
hasLensType	Eye.ttl	1
hasRetina	Eye.ttl	1
hasVision	Eye.ttl	1
hasVisualAcuity	Eye.ttl	1
iris	Eye.ttl	1
lens	Eye.ttl	1
lensMaterial	Eye.ttl	1
lensShape	Eye.ttl	1
lensThickness	Eye.ttl	1
retina	Eye.ttl	1
sight	Eye.ttl	1
vision	Eye.ttl	1
vission	Eye.ttl	1
hasAuctionDate	Lot.ttl	1
hasBuilding	Lot.ttl	1
hasLot	Lot.ttl	1
hasLotNumber	Lot.ttl	1
hasParkingLot	Lot.ttl	1
hasStartingPrice	Lot.ttl	1
hasStreetAddress	Lot.ttl	1
hasStructure	Lot.ttl	1
hasZipCode	Lot.ttl	1
identifier	Lot.ttl	1
isAvailable	Lot.ttl	1
isDeveloped	Lot.ttl	1
isForSale	Lot.ttl	1
isOnSale	Lot.ttl	1
isPartOfAuction	Lot.ttl	1
isVacant	Lot.ttl	1
lotNumber	Lot.ttl	1
lotSize	Lot.ttl	1
owners	Lot.ttl	1
salePrice	Lot.ttl	1
first_name	Teacher.ttl	1
hasExperienceInYears	Teacher.ttl	1
hasYearsExperience	Teacher.ttl	1
isEmployedBy	Teacher.ttl	1
last_name	Teacher.ttl	1
subjectName	Teacher.ttl	1
teachSubject	Teacher.ttl	1
teaches_subject	Teacher.ttl	1
worksAtSchool	Teacher.ttl	1
works_at	Teacher.ttl	1
yearsExperience	Teacher.ttl	1
yearsOfExperience	Teacher.ttl	1
attendedBy	Party.ttl	1
attendee	Party.ttl	1
guest	Party.ttl	1
hasAttendee	Party.ttl	1
hasGuest	Party.ttl	1
hasHost	Party.ttl	1
hasOrganizer	Party.ttl	1
hasPartyType	Party.ttl	1
hostedBy	Party.ttl	1
music	Party.ttl	1
organisedBy	Party.ttl	1
theme	Party.ttl	1
zipcode	Party.ttl	1
