hasArm	Body.ttl	1
investigation	Case.ttl	1
investigationEndDate	Case.ttl	1
investigationStartDate	Case.ttl	1
investigator	Case.ttl	1
involvedParties	Case.ttl	1
involves	Case.ttl	1
isOpen	Case.ttl	1
isRelatedTo	Case.ttl	1
judge	Case.ttl	1
lawyerName	Case.ttl	1
personName	Case.ttl	1
representedIn	Case.ttl	1
startDate	Case.ttl	1
status	Case.ttl	1
title	Case.ttl	1
applies	Law.ttl	1
appliesIn	Law.ttl	1
appliesTo	Law.ttl	1
authoritativeEntity	Law.ttl	1
correspondsTo	Law.ttl	1
decides	Law.ttl	1
defendedIn	Law.ttl	1
enactedDate	Law.ttl	1
enforces	Law.ttl	1
follows	Law.ttl	1
handles	Law.ttl	1
happensInJurisdiction	Law.ttl	1
hasArticle	Law.ttl	1
hasCase	Law.ttl	1
hasCaseNumber	Law.ttl	1
hasCitation	Law.ttl	1
hasConstitution	Law.ttl	1
hasCourt	Law.ttl	1
hasEffectiveDate	Law.ttl	1
hasEnactingBody	Law.ttl	1
hasExperienceIn	Law.ttl	1
hasIdentifier	Law.ttl	1
hasJurisdiction	Law.ttl	1
hasLawNumber	Law.ttl	1
hasLegalIssue	Law.ttl	1
hasLocation	Law.ttl	1
hasName	Law.ttl	1
hasNumber	Law.ttl	1
hasRepresented	Law.ttl	1
hasStatus	Law.ttl	1
hasStatute	Law.ttl	1
hasText	Law.ttl	1
hasTitle	Law.ttl	1
hasYear	Law.ttl	1
hasYearImplemented	Law.ttl	1
involves	Law.ttl	1
isApplicableTo	Law.ttl	1
isEnforcedBy	Law.ttl	1
isPartOf	Law.ttl	1
isRatifiedBy	Law.ttl	1
isSpecializedIn	Law.ttl	1
judgedIn	Law.ttl	1
judges	Law.ttl	1
juridiction	Law.ttl	1
lawSpeciality	Law.ttl	1
name	Law.ttl	1
passedBy	Law.ttl	1
practice	Law.ttl	1
practices	Law.ttl	1
practicesIn	Law.ttl	1
practicesLaw	Law.ttl	1
relatedTo	Law.ttl	1
represents	Law.ttl	1
title	Law.ttl	1
administersTreatment	Health.ttl	1
admittedIn	Health.ttl	1
diagnosedWith	Health.ttl	1
diagnoses	Health.ttl	1
disease	Health.ttl	1
hasAge	Health.ttl	1
hasAilment	Health.ttl	1
hasCondition	Health.ttl	1
hasDiagnosis	Health.ttl	1
hasDietRestriction	Health.ttl	1
hasDisease	Health.ttl	1
hasDoctor	Health.ttl	1
hasGender	Health.ttl	1
hasGymMembership	Health.ttl	1
hasHealth	Health.ttl	1
hasHealthRecord	Health.ttl	1
hasHealthStatus	Health.ttl	1
hasHeight	Health.ttl	1
hasIllness	Health.ttl	1
hasMedication	Health.ttl	1
hasMentalHealth	Health.ttl	1
hasMentalHealthStatus	Health.ttl	1
hasName	Health.ttl	1
hasPatient	Health.ttl	1
hasPhysicalHealth	Health.ttl	1
hasPhysicalHealthStatus	Health.ttl	1
hasPhysicalHeathStatus	Health.ttl	1
hasSeverity	Health.ttl	1
hasSideEffect	Health.ttl	1
hasSymptom	Health.ttl	1
hasTreatment	Health.ttl	1
hasWeight	Health.ttl	1
includesMedication	Health.ttl	1
includesSymptom	Health.ttl	1
isDiagnosedWith	Health.ttl	1
isFollowingTreatment	Health.ttl	1
isTreatedBy	Health.ttl	1
isTreatedWith	Health.ttl	1
manages	Health.ttl	1
medicationName	Health.ttl	1
operatesIn	Health.ttl	1
prescribedBy	Health.ttl	1
prescribedFor	Health.ttl	1
prescribes	Health.ttl	1
prescribesMedication	Health.ttl	1
provides	Health.ttl	1
receives	Health.ttl	1
receivesTreatment	Health.ttl	1
suffersFrom	Health.ttl	1
takesMedication	Health.ttl	1
treatmentFor	Health.ttl	1
treats	Health.ttl	1
usedMedication	Health.ttl	1
worksAt	Health.ttl	1
answerText	Question.ttl	1
asked	Question.ttl	1
askedBy	Question.ttl	1
askedIn	Question.ttl	1
drawsFromSource	Question.ttl	1
hasAnswer	Question.ttl	1
hasAnswerText	Question.ttl	1
hasBody	Question.ttl	1
hasCategory	Question.ttl	1
hasChoice	Question.ttl	1
hasContent	Question.ttl	1
hasDifficultyLevel	Question.ttl	1
hasQuestion	Question.ttl	1
hasQuestionText	Question.ttl	1
hasResponse	Question.ttl	1
hasSource	Question.ttl	1
hasSpecificDate	Question.ttl	1
hasText	Question.ttl	1
hasTitle	Question.ttl	1
hasType	Question.ttl	1
isAnsweredBy	Question.ttl	1
isAskedBy	Question.ttl	1
isCorrect	Question.ttl	1
isCorrectAnswer	Question.ttl	1
isRelatedToTopic	Question.ttl	1
isResponseTo	Question.ttl	1
possibleAnswer	Question.ttl	1
questionText	Question.ttl	1
relatedToTopic	Question.ttl	1
sourceName	Question.ttl	1
sourceType	Question.ttl	1
sourceURL	Question.ttl	1
text	Question.ttl	1
topicOf	Question.ttl	1
type	Question.ttl	1
weight	Question.ttl	1
actsOn	Force.ttl	1
appliedBy	Force.ttl	1
appliedOn	Force.ttl	1
appliedto	Force.ttl	1
appliesForce	Force.ttl	1
direction	Force.ttl	1
directionOfForce	Force.ttl	1
forceDirection	Force.ttl	1
forceValue	Force.ttl	1
hasDirection	Force.ttl	1
hasForce	Force.ttl	1
hasForceDirection	Force.ttl	1
hasForceMagnitude	Force.ttl	1
hasForceValue	Force.ttl	1
hasMagnitude	Force.ttl	1
hasStrength	Force.ttl	1
hasUnit	Force.ttl	1
isAppliedTo	Force.ttl	1
isForceOf	Force.ttl	1
magnitude	Force.ttl	1
magnitudeOfForce	Force.ttl	1
measuredIn	Force.ttl	1
newton	Force.ttl	1
resistsForce	Force.ttl	1
resultanteffect	Force.ttl	1
resultsIn	Force.ttl	1
type	Force.ttl	1
unitOfMeasure	Force.ttl	1
components	Air.ttl	1
composition	Air.ttl	1
consistsOf	Air.ttl	1
contains	Air.ttl	1
containsCarbonDioxide	Air.ttl	1
containsNitrogen	Air.ttl	1
containsOxygen	Air.ttl	1
hasAirPollution	Air.ttl	1
hasComponent	Air.ttl	1
hasComposition	Air.ttl	1
hasHumidity	Air.ttl	1
hasNitrogen	Air.ttl	1
hasOtherGases	Air.ttl	1
hasOxygen	Air.ttl	1
hasPart	Air.ttl	1
hasPollutants	Air.ttl	1
hasPollutionLevel	Air.ttl	1
hasPressure	Air.ttl	1
hasQuality	Air.ttl	1
hasQualityIndex	Air.ttl	1
hasTemperature	Air.ttl	1
hasVolume	Air.ttl	1
humidity	Air.ttl	1
isComposedOf	Air.ttl	1
isConditioned	Air.ttl	1
isInArea	Air.ttl	1
isPolluted	Air.ttl	1
percentage	Air.ttl	1
pollutant	Air.ttl	1
polluted	Air.ttl	1
pollution	Air.ttl	1
pressure	Air.ttl	1
provides	Air.ttl	1
quality	Air.ttl	1
temperature	Air.ttl	1
atTime	Time.ttl	1
begin	Time.ttl	1
dateTime	Time.ttl	1
dateTimeStamp	Time.ttl	1
days	Time.ttl	1
description	Time.ttl	1
duration	Time.ttl	1
during	Time.ttl	1
end	Time.ttl	1
endAt	Time.ttl	1
endTime	Time.ttl	1
endedAt	Time.ttl	1
endsWith	Time.ttl	1
hasBeginning	Time.ttl	1
hasDateTime	Time.ttl	1
hasDuration	Time.ttl	1
hasEnd	Time.ttl	1
hasEndTime	Time.ttl	1
hasHour	Time.ttl	1
hasMinute	Time.ttl	1
hasSecond	Time.ttl	1
hasStartTime	Time.ttl	1
hasTemporalUnit	Time.ttl	1
hasTime	Time.ttl	1
hasTimezone	Time.ttl	1
inDateTime	Time.ttl	1
inFuture	Time.ttl	1
inPast	Time.ttl	1
inXSDDateTime	Time.ttl	1
inXSDDateTimeStamp	Time.ttl	1
inXSDDuration	Time.ttl	1
isPartOf	Time.ttl	1
isTimePointOf	Time.ttl	1
isUnitOf	Time.ttl	1
startAt	Time.ttl	1
startTime	Time.ttl	1
startedAt	Time.ttl	1
startsWith	Time.ttl	1
title	Time.ttl	1
developedBy	Game.ttl	1
developer	Game.ttl	1
genre	Game.ttl	1
hasAgeRating	Game.ttl	1
hasDeveloper	Game.ttl	1
hasGenre	Game.ttl	1
hasName	Game.ttl	1
hasPlatform	Game.ttl	1
hasPlayer	Game.ttl	1
hasPlayerCount	Game.ttl	1
hasPlayerMode	Game.ttl	1
hasPrice	Game.ttl	1
hasRating	Game.ttl	1
hasReleaseDate	Game.ttl	1
hasReview	Game.ttl	1
hasRule	Game.ttl	1
hasSkillLevel	Game.ttl	1
hasTitle	Game.ttl	1
isAvailableOn	Game.ttl	1
isDevelopedBy	Game.ttl	1
name	Game.ttl	1
platform	Game.ttl	1
player	Game.ttl	1
playerName	Game.ttl	1
plays	Game.ttl	1
playsGame	Game.ttl	1
publisher	Game.ttl	1
rating	Game.ttl	1
releaseDate	Game.ttl	1
releaseYear	Game.ttl	1
reviewOf	Game.ttl	1
reviewRating	Game.ttl	1
reviewScore	Game.ttl	1
reviewText	Game.ttl	1
title	Game.ttl	1
wasReleasedIn	Game.ttl	1
age	School.ttl	1
assigns	School.ttl	1
attend	School.ttl	1
attends	School.ttl	1
belongsTo	School.ttl	1
completes	School.ttl	1
courseName	School.ttl	1
employs	School.ttl	1
enrolledIn	School.ttl	1
grade	School.ttl	1
hasAddress	School.ttl	1
hasClass	School.ttl	1
hasCourse	School.ttl	1
hasGrade	School.ttl	1
hasName	School.ttl	1
hasPrincipal	School.ttl	1
hasStudent	School.ttl	1
hasTeacher	School.ttl	1
includesGrade	School.ttl	1
isEnrolledIn	School.ttl	1
learns	School.ttl	1
location	School.ttl	1
memberOf	School.ttl	1
name	School.ttl	1
numberOfStudents	School.ttl	1
offeredAt	School.ttl	1
offers	School.ttl	1
offersCourse	School.ttl	1
partOf	School.ttl	1
provides	School.ttl	1
schoolName	School.ttl	1
schoolhasGrade	School.ttl	1
schoolhasStudent	School.ttl	1
schoolhasSubject	School.ttl	1
schoolhasTeacher	School.ttl	1
schoollocatedIn	School.ttl	1
schoolteachesSubject	School.ttl	1
student	School.ttl	1
studentAge	School.ttl	1
studentName	School.ttl	1
studies	School.ttl	1
studiesAt	School.ttl	1
studiesUnder	School.ttl	1
studyingIn	School.ttl	1
takes	School.ttl	1
takesCourse	School.ttl	1
taughtBy	School.ttl	1
teacherAge	School.ttl	1
teacherName	School.ttl	1
teaches	School.ttl	1
teachesAt	School.ttl	1
teachesCourse	School.ttl	1
teachesIn	School.ttl	1
teachesSubject	School.ttl	1
worksAt	School.ttl	1
even	Number.ttl	1
greaterThan	Number.ttl	1
hasValue	Number.ttl	1
imaginaryPart	Number.ttl	1
isDivisibleBy	Number.ttl	1
isEqual	Number.ttl	1
isEven	Number.ttl	1
isGreaterThan	Number.ttl	1
isImaginary	Number.ttl	1
isIrrational	Number.ttl	1
isLessThan	Number.ttl	1
isNegative	Number.ttl	1
isPartOf	Number.ttl	1
isPositive	Number.ttl	1
lessThan	Number.ttl	1
negative	Number.ttl	1
numberValue	Number.ttl	1
numberValueFloat	Number.ttl	1
numberValueInteger	Number.ttl	1
realPart	Number.ttl	1
size	Number.ttl	1
value	Number.ttl	1
createdOn	Group.ttl	1
creationDate	Group.ttl	1
description	Group.ttl	1
establishedDate	Group.ttl	1
groupDescription	Group.ttl	1
groupID	Group.ttl	1
groupMember	Group.ttl	1
groupName	Group.ttl	1
groupSize	Group.ttl	1
hasAge	Group.ttl	1
hasGroupName	Group.ttl	1
hasGroupSize	Group.ttl	1
hasLeader	Group.ttl	1
hasMember	Group.ttl	1
hasName	Group.ttl	1
hasRole	Group.ttl	1
isPartOf	Group.ttl	1
leader	Group.ttl	1
member	Group.ttl	1
memberName	Group.ttl	1
memberOf	Group.ttl	1
memberRole	Group.ttl	1
name	Group.ttl	1
ofType	Group.ttl	1
size	Group.ttl	1
areaOfWork	Job.ttl	1
belongsToIndustry	Job.ttl	1
description	Job.ttl	1
employee	Job.ttl	1
employer	Job.ttl	1
employerName	Job.ttl	1
employmentType	Job.ttl	1
endDate	Job.ttl	1
endTime	Job.ttl	1
hasCompany	Job.ttl	1
hasDescription	Job.ttl	1
hasEmployer	Job.ttl	1
hasEndDate	Job.ttl	1
hasJob	Job.ttl	1
hasJobTitle	Job.ttl	1
hasLocation	Job.ttl	1
hasOrganization	Job.ttl	1
hasPosition	Job.ttl	1
hasResponsibilities	Job.ttl	1
hasSalary	Job.ttl	1
hasStartDate	Job.ttl	1
hasTitle	Job.ttl	1
inField	Job.ttl	1
industry	Job.ttl	1
isFullTime	Job.ttl	1
isPartOfIndustry	Job.ttl	1
jobDescription	Job.ttl	1
jobID	Job.ttl	1
jobId	Job.ttl	1
jobLocation	Job.ttl	1
jobSalary	Job.ttl	1
jobTitle	Job.ttl	1
location	Job.ttl	1
locationName	Job.ttl	1
name	Job.ttl	1
positionTitle	Job.ttl	1
postedJob	Job.ttl	1
requiresEducation	Job.ttl	1
requiresExperience	Job.ttl	1
requiresSkill	Job.ttl	1
requiresSkills	Job.ttl	1
salary	Job.ttl	1
skillsRequired	Job.ttl	1
startDate	Job.ttl	1
startTime	Job.ttl	1
title	Job.ttl	1
worksAs	Job.ttl	1
worksFor	Job.ttl	1
abstract	Art.ttl	1
artGenre	Art.ttl	1
artist	Art.ttl	1
artistName	Art.ttl	1
artistNationality	Art.ttl	1
artworkTitle	Art.ttl	1
belongsGenre	Art.ttl	1
belongsTo	Art.ttl	1
birthDate	Art.ttl	1
bornIn	Art.ttl	1
created	Art.ttl	1
createdBy	Art.ttl	1
createdby	Art.ttl	1
creates	Art.ttl	1
creationDate	Art.ttl	1
deathDate	Art.ttl	1
display	Art.ttl	1
displayedat	Art.ttl	1
endDate	Art.ttl	1
exhibitedIn	Art.ttl	1
exhibits	Art.ttl	1
genre	Art.ttl	1
hasArtStyle	Art.ttl	1
hasArtist	Art.ttl	1
hasAuthor	Art.ttl	1
hasBirthDate	Art.ttl	1
hasCreated	Art.ttl	1
hasCreator	Art.ttl	1
hasMedium	Art.ttl	1
hasName	Art.ttl	1
hasPeriod	Art.ttl	1
hasStyle	Art.ttl	1
hasTitle	Art.ttl	1
hasYear	Art.ttl	1
hasgenre	Art.ttl	1
housesArt	Art.ttl	1
inPeriod	Art.ttl	1
inspiredBy	Art.ttl	1
locatedIn	Art.ttl	1
location	Art.ttl	1
madeOf	Art.ttl	1
mass	Art.ttl	1
medium	Art.ttl	1
mediumName	Art.ttl	1
modern	Art.ttl	1
name	Art.ttl	1
nationality	Art.ttl	1
periodEnd	Art.ttl	1
periodName	Art.ttl	1
periodStart	Art.ttl	1
shownAt	Art.ttl	1
startDate	Art.ttl	1
style	Art.ttl	1
styleName	Art.ttl	1
title	Art.ttl	1
usesMedium	Art.ttl	1
usesmedium	Art.ttl	1
year	Art.ttl	1
endPoint	Line.ttl	1
hasCoordinate	Line.ttl	1
hasDirection	Line.ttl	1
hasEnd	Line.ttl	1
hasEndPoint	Line.ttl	1
hasLength	Line.ttl	1
hasPoint	Line.ttl	1
hasStart	Line.ttl	1
hasStartPoint	Line.ttl	1
hasX	Line.ttl	1
hasXCoordinate	Line.ttl	1
hasXYCoordinates	Line.ttl	1
hasY	Line.ttl	1
hasYCoordinate	Line.ttl	1
hasZCoordinate	Line.ttl	1
isParallelTo	Line.ttl	1
isPerpendicularTo	Line.ttl	1
isStraight	Line.ttl	1
length	Line.ttl	1
slope	Line.ttl	1
startPoint	Line.ttl	1
x	Line.ttl	1
xCoordinate	Line.ttl	1
y	Line.ttl	1
yCoordinate	Line.ttl	1
entityName	Name.ttl	1
familyName	Name.ttl	1
firstName	Name.ttl	1
fullName	Name.ttl	1
givenName	Name.ttl	1
hasFirstName	Name.ttl	1
hasFullName	Name.ttl	1
hasLastName	Name.ttl	1
hasMiddleName	Name.ttl	1
hasName	Name.ttl	1
hasNamePrefix	Name.ttl	1
hasNameSuffix	Name.ttl	1
hasNickName	Name.ttl	1
hasPrefix	Name.ttl	1
hasSuffix	Name.ttl	1
hasfirstName	Name.ttl	1
haslastName	Name.ttl	1
hasmiddleName	Name.ttl	1
lastName	Name.ttl	1
middleName	Name.ttl	1
namePrefix	Name.ttl	1
nameSuffix	Name.ttl	1
nickName	Name.ttl	1
arriveAt	Way.ttl	1
aspectOfWay	Way.ttl	1
condition	Way.ttl	1
connectedTo	Way.ttl	1
connects	Way.ttl	1
coveredBy	Way.ttl	1
departFrom	Way.ttl	1
destination	Way.ttl	1
distance	Way.ttl	1
endPoint	Way.ttl	1
from	Way.ttl	1
hasDestination	Way.ttl	1
hasDestinationType	Way.ttl	1
hasDirection	Way.ttl	1
hasDistance	Way.ttl	1
hasEnd	Way.ttl	1
hasEndPoint	Way.ttl	1
hasLength	Way.ttl	1
hasMedium	Way.ttl	1
hasMethod	Way.ttl	1
hasName	Way.ttl	1
hasSource	Way.ttl	1
hasSourceType	Way.ttl	1
hasStart	Way.ttl	1
hasStartPoint	Way.ttl	1
hasTraffic	Way.ttl	1
hasType	Way.ttl	1
hasWay	Way.ttl	1
isAccessible	Way.ttl	1
isPartOf	Way.ttl	1
leadsTo	Way.ttl	1
length	Way.ttl	1
name	Way.ttl	1
source	Way.ttl	1
startPoint	Way.ttl	1
takenBy	Way.ttl	1
to	Way.ttl	1
understandsWay	Way.ttl	1
usedFor	Way.ttl	1
age	Parent.ttl	1
childOf	Parent.ttl	1
father	Parent.ttl	1
firstName	Parent.ttl	1
hasAge	Parent.ttl	1
hasChild	Parent.ttl	1
hasFather	Parent.ttl	1
hasGender	Parent.ttl	1
hasMother	Parent.ttl	1
hasName	Parent.ttl	1
hasParent	Parent.ttl	1
hasSpouse	Parent.ttl	1
isChildOf	Parent.ttl	1
isFatherOf	Parent.ttl	1
isMarriedTo	Parent.ttl	1
isMotherOf	Parent.ttl	1
isParentOf	Parent.ttl	1
lastName	Parent.ttl	1
mother	Parent.ttl	1
associatedWithConcept	Idea.ttl	1
dateOfIdea	Idea.ttl	1
description	Idea.ttl	1
descriptionOfIdea	Idea.ttl	1
evaluation	Idea.ttl	1
hasAge	Idea.ttl	1
hasAuthor	Idea.ttl	1
hasCreationDate	Idea.ttl	1
hasCreator	Idea.ttl	1
hasDate	Idea.ttl	1
hasDateCreated	Idea.ttl	1
hasDescription	Idea.ttl	1
hasIdea	Idea.ttl	1
hasIdeaValue	Idea.ttl	1
hasImpact	Idea.ttl	1
hasName	Idea.ttl	1
hasOrigin	Idea.ttl	1
hasOriginality	Idea.ttl	1
hasOriginator	Idea.ttl	1
hasRelation	Idea.ttl	1
hasResultingAction	Idea.ttl	1
hasTitle	Idea.ttl	1
ideaBelongsTo	Idea.ttl	1
ideaContent	Idea.ttl	1
ideaCreationDate	Idea.ttl	1
ideaOriginator	Idea.ttl	1
ideaSummary	Idea.ttl	1
implementationStatus	Idea.ttl	1
inspirationSource	Idea.ttl	1
inspiredBy	Idea.ttl	1
isImplemented	Idea.ttl	1
isInspiredBy	Idea.ttl	1
isOriginal	Idea.ttl	1
isRelatedTo	Idea.ttl	1
leadTo	Idea.ttl	1
practicality	Idea.ttl	1
hasAge	Woman.ttl	1
hasBirthDate	Woman.ttl	1
hasBirthdate	Woman.ttl	1
hasChild	Woman.ttl	1
hasChildren	Woman.ttl	1
hasGender	Woman.ttl	1
hasMother	Woman.ttl	1
hasName	Woman.ttl	1
hasNationality	Woman.ttl	1
hasOccupation	Woman.ttl	1
isDaughter	Woman.ttl	1
isEducatedIn	Woman.ttl	1
isEmployed	Woman.ttl	1
isMarried	Woman.ttl	1
isMother	Woman.ttl	1
isMotherOf	Woman.ttl	1
isWifeOf	Woman.ttl	1
isWoman	Woman.ttl	1
womanhasAge	Woman.ttl	1
womanhasName	Woman.ttl	1
womanhasNationality	Woman.ttl	1
worksIn	Woman.ttl	1
code	Program.ttl	1
description	Program.ttl	1
developedBy	Program.ttl	1
developer	Program.ttl	1
hasAuthor	Program.ttl	1
hasCode	Program.ttl	1
hasDescription	Program.ttl	1
hasDeveloper	Program.ttl	1
hasDeveloperName	Program.ttl	1
hasDuration	Program.ttl	1
hasEndDate	Program.ttl	1
hasExperience	Program.ttl	1
hasId	Program.ttl	1
hasInput	Program.ttl	1
hasLanguage	Program.ttl	1
hasLicense	Program.ttl	1
hasName	Program.ttl	1
hasOutput	Program.ttl	1
hasPart	Program.ttl	1
hasPlatform	Program.ttl	1
hasPlatformCompatibility	Program.ttl	1
hasProgramName	Program.ttl	1
hasReleaseDate	Program.ttl	1
hasStartDate	Program.ttl	1
hasVersion	Program.ttl	1
isCreatedBy	Program.ttl	1
isPartOf	Program.ttl	1
isWrittenIn	Program.ttl	1
knowsLanguage	Program.ttl	1
name	Program.ttl	1
provide	Program.ttl	1
provider	Program.ttl	1
releaseDate	Program.ttl	1
runOnOperatingSystem	Program.ttl	1
runsOn	Program.ttl	1
usesLanguage	Program.ttl	1
usesLibrary	Program.ttl	1
version	Program.ttl	1
writtenIn	Program.ttl	1
age	Education.ttl	1
assigns	Education.ttl	1
attends	Education.ttl	1
attendsCourse	Education.ttl	1
consistsOf	Education.ttl	1
courseCode	Education.ttl	1
courseID	Education.ttl	1
educates	Education.ttl	1
enrolledIn	Education.ttl	1
hasCourse	Education.ttl	1
hasDegree	Education.ttl	1
hasEducation	Education.ttl	1
hasEducationalInstitution	Education.ttl	1
hasEnrolled	Education.ttl	1
hasGrade	Education.ttl	1
hasKnowledgeArea	Education.ttl	1
hasStudent	Education.ttl	1
hasSubject	Education.ttl	1
hasTeacher	Education.ttl	1
name	Education.ttl	1
offeredBy	Education.ttl	1
offersCourse	Education.ttl	1
provides	Education.ttl	1
receives	Education.ttl	1
schooledIn	Education.ttl	1
studentID	Education.ttl	1
studentId	Education.ttl	1
studies	Education.ttl	1
studiesAt	Education.ttl	1
studiesSubject	Education.ttl	1
subject	Education.ttl	1
teacherID	Education.ttl	1
teacherId	Education.ttl	1
teaches	Education.ttl	1
teachesCourse	Education.ttl	1
teachesSubject	Education.ttl	1
universityAttended	Education.ttl	1
universityID	Education.ttl	1
worksAt	Education.ttl	1
belongsToDomain	Problem.ttl	1
causeDescription	Problem.ttl	1
description	Problem.ttl	1
hasCause	Problem.ttl	1
hasComplexity	Problem.ttl	1
hasDescription	Problem.ttl	1
hasDetails	Problem.ttl	1
hasDifficulty	Problem.ttl	1
hasDifficultyLevel	Problem.ttl	1
hasEffect	Problem.ttl	1
hasId	Problem.ttl	1
hasImpact	Problem.ttl	1
hasProblem	Problem.ttl	1
hasRelatedProblem	Problem.ttl	1
hasResult	Problem.ttl	1
hasSeverity	Problem.ttl	1
hasSolution	Problem.ttl	1
hasStep	Problem.ttl	1
hasTimeToSolve	Problem.ttl	1
hasTitle	Problem.ttl	1
id	Problem.ttl	1
isCausedBy	Problem.ttl	1
isComplex	Problem.ttl	1
isSolutionOf	Problem.ttl	1
isSolvedBy	Problem.ttl	1
isTypeOf	Problem.ttl	1
issueName	Problem.ttl	1
name	Problem.ttl	1
problem	Problem.ttl	1
problemDescription	Problem.ttl	1
problemSolution	Problem.ttl	1
severity	Problem.ttl	1
solution	Problem.ttl	1
solutionDescription	Problem.ttl	1
timeToSolve	Problem.ttl	1
belongs	Government.ttl	1
citizenAge	Government.ttl	1
consistsOf	Government.ttl	1
country	Government.ttl	1
createsLaw	Government.ttl	1
department	Government.ttl	1
departmentOf	Government.ttl	1
director	Government.ttl	1
enforcesLaw	Government.ttl	1
established	Government.ttl	1
governedBy	Government.ttl	1
governmentName	Government.ttl	1
governmentType	Government.ttl	1
governs	Government.ttl	1
hasAge	Government.ttl	1
hasBranch	Government.ttl	1
hasCitizen	Government.ttl	1
hasCity	Government.ttl	1
hasDepartment	Government.ttl	1
hasGovernment	Government.ttl	1
hasHead	Government.ttl	1
hasHeadOfState	Government.ttl	1
hasLaw	Government.ttl	1
hasLaws	Government.ttl	1
hasLeader	Government.ttl	1
hasMember	Government.ttl	1
hasName	Government.ttl	1
hasPolicy	Government.ttl	1
hasState	Government.ttl	1
hasSystem	Government.ttl	1
headOf	Government.ttl	1
headOfGovernment	Government.ttl	1
holdsPosition	Government.ttl	1
implements	Government.ttl	1
isBranchOf	Government.ttl	1
isHeadedBy	Government.ttl	1
leaderOf	Government.ttl	1
legislation	Government.ttl	1
locatedIn	Government.ttl	1
mayorOf	Government.ttl	1
name	Government.ttl	1
official	Government.ttl	1
passes	Government.ttl	1
population	Government.ttl	1
positionIn	Government.ttl	1
presidentOf	Government.ttl	1
providesService	Government.ttl	1
grantedBy	Right.ttl	1
hasRight	Right.ttl	1
hasRightHolder	Right.ttl	1
hasScope	Right.ttl	1
holder	Right.ttl	1
